to,month,num_flights
AAC,1,6
AAC,2,3
AAC,3,4
AAC,4,4
AAC,5,2
AAC,6,5
AAC,7,4
AAC,8,3
AAC,9,2
AAC,10,7
AAC,11,1
AAC,12,9
AAE,1,4
AAE,2,1
AAE,3,2
AAE,4,0
AAE,5,0
AAE,6,2
AAE,7,1
AAE,8,4
AAE,9,0
AAE,10,2
AAE,11,1
AAE,12,0
ABJ,1,1
ABJ,2,1
ABJ,3,4
ABJ,4,1
ABJ,5,2
ABJ,6,2
ABJ,7,3
ABJ,8,4
ABJ,9,2
ABJ,10,3
ABJ,11,0
ABJ,12,3
ABS,1,7
ABS,2,2
ABS,3,2
ABS,4,3
ABS,5,4
ABS,6,1
ABS,7,0
ABS,8,3
ABS,9,4
ABS,10,3
ABS,11,2
ABS,12,3
ABV,1,3
ABV,2,2
ABV,3,2
ABV,4,4
ABV,5,2
ABV,6,2
ABV,7,4
ABV,8,1
ABV,9,2
ABV,10,3
ABV,11,0
ABV,12,1
ACC,1,6
ACC,2,0
ACC,3,3
ACC,4,0
ACC,5,1
ACC,6,1
ACC,7,1
ACC,8,2
ACC,9,1
ACC,10,5
ACC,11,1
ACC,12,3
ADD,1,1
ADD,2,4
ADD,3,0
ADD,4,1
ADD,5,3
ADD,6,3
ADD,7,3
ADD,8,0
ADD,9,3
ADD,10,4
ADD,11,3
ADD,12,3
ADX,1,2
ADX,2,2
ADX,3,1
ADX,4,1
ADX,5,1
ADX,6,2
ADX,7,1
ADX,8,3
ADX,9,2
ADX,10,0
ADX,11,1
ADX,12,3
ADY,1,3
ADY,2,1
ADY,3,2
ADY,4,2
ADY,5,0
ADY,6,1
ADY,7,4
ADY,8,3
ADY,9,3
ADY,10,1
ADY,11,0
ADY,12,1
AEH,1,4
AEH,2,1
AEH,3,1
AEH,4,6
AEH,5,3
AEH,6,4
AEH,7,1
AEH,8,4
AEH,9,2
AEH,10,0
AEH,11,1
AEH,12,2
AER,1,1
AER,2,2
AER,3,4
AER,4,4
AER,5,4
AER,6,5
AER,7,1
AER,8,1
AER,9,1
AER,10,5
AER,11,2
AER,12,2
AGA,1,7
AGA,2,4
AGA,3,0
AGA,4,1
AGA,5,1
AGA,6,2
AGA,7,1
AGA,8,3
AGA,9,3
AGA,10,1
AGA,11,2
AGA,12,0
AGZ,1,2
AGZ,2,2
AGZ,3,2
AGZ,4,6
AGZ,5,2
AGZ,6,0
AGZ,7,2
AGZ,8,3
AGZ,9,0
AGZ,10,5
AGZ,11,4
AGZ,12,1
AHU,1,1
AHU,2,3
AHU,3,0
AHU,4,5
AHU,5,5
AHU,6,0
AHU,7,2
AHU,8,1
AHU,9,2
AHU,10,4
AHU,11,2
AHU,12,5
AJN,1,3
AJN,2,4
AJN,3,3
AJN,4,1
AJN,5,0
AJN,6,2
AJN,7,4
AJN,8,2
AJN,9,1
AJN,10,1
AJN,11,2
AJN,12,1
AJY,1,4
AJY,2,1
AJY,3,1
AJY,4,3
AJY,5,2
AJY,6,1
AJY,7,2
AJY,8,2
AJY,9,2
AJY,10,4
AJY,11,1
AJY,12,2
ALA,1,1
ALA,2,5
ALA,3,5
ALA,4,2
ALA,5,2
ALA,6,2
ALA,7,0
ALA,8,2
ALA,9,2
ALA,10,4
ALA,11,3
ALA,12,6
ALG,1,0
ALG,2,3
ALG,3,3
ALG,4,3
ALG,5,2
ALG,6,0
ALG,7,2
ALG,8,2
ALG,9,1
ALG,10,1
ALG,11,2
ALG,12,4
ALJ,1,3
ALJ,2,2
ALJ,3,4
ALJ,4,4
ALJ,5,2
ALJ,6,3
ALJ,7,1
ALJ,8,1
ALJ,9,1
ALJ,10,2
ALJ,11,2
ALJ,12,3
ALY,1,1
ALY,2,2
ALY,3,2
ALY,4,2
ALY,5,2
ALY,6,3
ALY,7,1
ALY,8,1
ALY,9,3
ALY,10,2
ALY,11,3
ALY,12,2
AMD,1,5
AMD,2,6
AMD,3,1
AMD,4,1
AMD,5,3
AMD,6,3
AMD,7,1
AMD,8,2
AMD,9,1
AMD,10,1
AMD,11,1
AMD,12,0
ANU,1,2
ANU,2,2
ANU,3,1
ANU,4,4
ANU,5,1
ANU,6,1
ANU,7,3
ANU,8,3
ANU,9,1
ANU,10,1
ANU,11,2
ANU,12,1
AOJ,1,4
AOJ,2,3
AOJ,3,2
AOJ,4,1
AOJ,5,0
AOJ,6,4
AOJ,7,2
AOJ,8,5
AOJ,9,2
AOJ,10,1
AOJ,11,2
AOJ,12,2
ARH,1,1
ARH,2,2
ARH,3,2
ARH,4,6
ARH,5,5
ARH,6,0
ARH,7,1
ARH,8,5
ARH,9,3
ARH,10,3
ARH,11,4
ARH,12,4
ARK,1,4
ARK,2,1
ARK,3,3
ARK,4,3
ARK,5,3
ARK,6,2
ARK,7,3
ARK,8,4
ARK,9,5
ARK,10,2
ARK,11,3
ARK,12,3
ARN,1,2
ARN,2,1
ARN,3,4
ARN,4,2
ARN,5,4
ARN,6,2
ARN,7,3
ARN,8,2
ARN,9,4
ARN,10,2
ARN,11,2
ARN,12,2
ASJ,1,4
ASJ,2,3
ASJ,3,2
ASJ,4,2
ASJ,5,1
ASJ,6,4
ASJ,7,2
ASJ,8,0
ASJ,9,3
ASJ,10,2
ASJ,11,2
ASJ,12,1
ASK,1,2
ASK,2,2
ASK,3,5
ASK,4,1
ASK,5,2
ASK,6,1
ASK,7,2
ASK,8,3
ASK,9,0
ASK,10,1
ASK,11,1
ASK,12,3
ASW,1,4
ASW,2,1
ASW,3,1
ASW,4,4
ASW,5,0
ASW,6,1
ASW,7,1
ASW,8,7
ASW,9,4
ASW,10,3
ASW,11,3
ASW,12,2
ATH,1,1
ATH,2,1
ATH,3,3
ATH,4,2
ATH,5,1
ATH,6,2
ATH,7,2
ATH,8,0
ATH,9,2
ATH,10,2
ATH,11,4
ATH,12,0
ATQ,1,5
ATQ,2,4
ATQ,3,1
ATQ,4,6
ATQ,5,2
ATQ,6,0
ATQ,7,1
ATQ,8,1
ATQ,9,4
ATQ,10,3
ATQ,11,2
ATQ,12,0
ATZ,1,1
ATZ,2,2
ATZ,3,2
ATZ,4,3
ATZ,5,1
ATZ,6,3
ATZ,7,4
ATZ,8,0
ATZ,9,1
ATZ,10,1
ATZ,11,6
ATZ,12,2
AUA,1,2
AUA,2,1
AUA,3,1
AUA,4,1
AUA,5,0
AUA,6,2
AUA,7,2
AUA,8,1
AUA,9,4
AUA,10,2
AUA,11,2
AUA,12,2
AUE,1,3
AUE,2,1
AUE,3,2
AUE,4,6
AUE,5,4
AUE,6,1
AUE,7,0
AUE,8,1
AUE,9,5
AUE,10,3
AUE,11,1
AUE,12,0
AXA,1,1
AXA,2,3
AXA,3,2
AXA,4,0
AXA,5,1
AXA,6,0
AXA,7,0
AXA,8,2
AXA,9,0
AXA,10,0
AXA,11,2
AXA,12,2
AXT,1,2
AXT,2,2
AXT,3,1
AXT,4,3
AXT,5,0
AXT,6,3
AXT,7,4
AXT,8,0
AXT,9,3
AXT,10,3
AXT,11,2
AXT,12,2
BAK,1,4
BAK,2,3
BAK,3,1
BAK,4,5
BAK,5,3
BAK,6,1
BAK,7,4
BAK,8,5
BAK,9,2
BAK,10,1
BAK,11,0
BAK,12,4
BBI,1,3
BBI,2,0
BBI,3,2
BBI,4,2
BBI,5,1
BBI,6,2
BBI,7,1
BBI,8,3
BBI,9,4
BBI,10,1
BBI,11,1
BBI,12,1
BBT,1,4
BBT,2,2
BBT,3,4
BBT,4,1
BBT,5,1
BBT,6,4
BBT,7,4
BBT,8,1
BBT,9,2
BBT,10,3
BBT,11,3
BBT,12,3
BBY,1,3
BBY,2,2
BBY,3,3
BBY,4,4
BBY,5,2
BBY,6,0
BBY,7,3
BBY,8,0
BBY,9,2
BBY,10,3
BBY,11,1
BBY,12,1
BDA,1,1
BDA,2,3
BDA,3,1
BDA,4,4
BDA,5,4
BDA,6,3
BDA,7,1
BDA,8,2
BDA,9,2
BDA,10,0
BDA,11,2
BDA,12,3
BDQ,1,4
BDQ,2,3
BDQ,3,3
BDQ,4,0
BDQ,5,3
BDQ,6,2
BDQ,7,1
BDQ,8,4
BDQ,9,3
BDQ,10,3
BDQ,11,2
BDQ,12,1
BEG,1,3
BEG,2,1
BEG,3,2
BEG,4,3
BEG,5,3
BEG,6,4
BEG,7,3
BEG,8,1
BEG,9,2
BEG,10,3
BEG,11,1
BEG,12,2
BEN,1,0
BEN,2,5
BEN,3,5
BEN,4,2
BEN,5,2
BEN,6,3
BEN,7,4
BEN,8,4
BEN,9,2
BEN,10,8
BEN,11,1
BEN,12,2
BER,1,3
BER,2,3
BER,3,1
BER,4,2
BER,5,1
BER,6,3
BER,7,2
BER,8,1
BER,9,3
BER,10,2
BER,11,0
BER,12,2
BEW,1,1
BEW,2,0
BEW,3,3
BEW,4,2
BEW,5,2
BEW,6,5
BEW,7,1
BEW,8,2
BEW,9,4
BEW,10,0
BEW,11,1
BEW,12,2
BFN,1,2
BFN,2,2
BFN,3,0
BFN,4,1
BFN,5,2
BFN,6,1
BFN,7,1
BFN,8,6
BFN,9,2
BFN,10,2
BFN,11,0
BFN,12,3
BFO,1,4
BFO,2,3
BFO,3,4
BFO,4,2
BFO,5,2
BFO,6,2
BFO,7,1
BFO,8,4
BFO,9,0
BFO,10,3
BFO,11,3
BFO,12,2
BGF,1,5
BGF,2,2
BGF,3,2
BGF,4,2
BGF,5,4
BGF,6,3
BGF,7,2
BGF,8,5
BGF,9,3
BGF,10,1
BGF,11,5
BGF,12,2
BGI,1,4
BGI,2,3
BGI,3,0
BGI,4,4
BGI,5,1
BGI,6,1
BGI,7,0
BGI,8,3
BGI,9,0
BGI,10,2
BGI,11,3
BGI,12,6
BGO,1,0
BGO,2,2
BGO,3,1
BGO,4,3
BGO,5,2
BGO,6,4
BGO,7,2
BGO,8,3
BGO,9,3
BGO,10,2
BGO,11,4
BGO,12,2
BGU,1,4
BGU,2,1
BGU,3,1
BGU,4,2
BGU,5,2
BGU,6,3
BGU,7,2
BGU,8,1
BGU,9,1
BGU,10,1
BGU,11,3
BGU,12,2
BHO,1,3
BHO,2,3
BHO,3,1
BHO,4,1
BHO,5,2
BHO,6,2
BHO,7,5
BHO,8,8
BHO,9,1
BHO,10,1
BHO,11,3
BHO,12,2
BIV,1,5
BIV,2,3
BIV,3,1
BIV,4,6
BIV,5,0
BIV,6,2
BIV,7,2
BIV,8,3
BIV,9,1
BIV,10,5
BIV,11,5
BIV,12,3
BJL,1,3
BJL,2,2
BJL,3,2
BJL,4,2
BJL,5,4
BJL,6,1
BJL,7,4
BJL,8,6
BJL,9,0
BJL,10,2
BJL,11,4
BJL,12,2
BKO,1,3
BKO,2,4
BKO,3,5
BKO,4,1
BKO,5,3
BKO,6,4
BKO,7,3
BKO,8,4
BKO,9,2
BKO,10,3
BKO,11,2
BKO,12,2
BLR,1,2
BLR,2,2
BLR,3,2
BLR,4,2
BLR,5,3
BLR,6,3
BLR,7,2
BLR,8,1
BLR,9,3
BLR,10,2
BLR,11,0
BLR,12,1
BLZ,1,2
BLZ,2,3
BLZ,3,5
BLZ,4,0
BLZ,5,2
BLZ,6,2
BLZ,7,0
BLZ,8,2
BLZ,9,0
BLZ,10,1
BLZ,11,2
BLZ,12,1
BOJ,1,3
BOJ,2,4
BOJ,3,2
BOJ,4,2
BOJ,5,0
BOJ,6,1
BOJ,7,4
BOJ,8,1
BOJ,9,1
BOJ,10,2
BOJ,11,1
BOJ,12,2
BOM,1,1
BOM,2,1
BOM,3,4
BOM,4,3
BOM,5,1
BOM,6,1
BOM,7,2
BOM,8,4
BOM,9,3
BOM,10,2
BOM,11,2
BOM,12,2
BON,1,0
BON,2,3
BON,3,3
BON,4,3
BON,5,0
BON,6,4
BON,7,2
BON,8,0
BON,9,2
BON,10,3
BON,11,4
BON,12,1
BOY,1,3
BOY,2,3
BOY,3,2
BOY,4,0
BOY,5,2
BOY,6,3
BOY,7,2
BOY,8,1
BOY,9,3
BOY,10,2
BOY,11,4
BOY,12,1
BQN,1,4
BQN,2,1
BQN,3,5
BQN,4,0
BQN,5,4
BQN,6,2
BQN,7,2
BQN,8,2
BQN,9,2
BQN,10,1
BQN,11,7
BQN,12,4
BTS,1,1
BTS,2,4
BTS,3,4
BTS,4,1
BTS,5,0
BTS,6,2
BTS,7,3
BTS,8,4
BTS,9,3
BTS,10,2
BTS,11,2
BTS,12,3
BUD,1,3
BUD,2,3
BUD,3,5
BUD,4,4
BUD,5,6
BUD,6,2
BUD,7,0
BUD,8,3
BUD,9,5
BUD,10,0
BUD,11,2
BUD,12,2
BUG,1,1
BUG,2,2
BUG,3,2
BUG,4,2
BUG,5,1
BUG,6,3
BUG,7,1
BUG,8,1
BUG,9,2
BUG,10,2
BUG,11,1
BUG,12,0
BUH,1,2
BUH,2,1
BUH,3,1
BUH,4,2
BUH,5,2
BUH,6,1
BUH,7,3
BUH,8,0
BUH,9,4
BUH,10,2
BUH,11,1
BUH,12,6
BUQ,1,3
BUQ,2,1
BUQ,3,2
BUQ,4,3
BUQ,5,3
BUQ,6,3
BUQ,7,1
BUQ,8,2
BUQ,9,2
BUQ,10,4
BUQ,11,3
BUQ,12,4
BYK,1,1
BYK,2,0
BYK,3,3
BYK,4,4
BYK,5,3
BYK,6,2
BYK,7,3
BYK,8,2
BYK,9,1
BYK,10,1
BYK,11,5
BYK,12,3
BZE,1,2
BZE,2,0
BZE,3,1
BZE,4,1
BZE,5,2
BZE,6,4
BZE,7,1
BZE,8,1
BZE,9,3
BZE,10,1
BZE,11,2
BZE,12,3
BZL,1,4
BZL,2,2
BZL,3,2
BZL,4,2
BZL,5,3
BZL,6,4
BZL,7,3
BZL,8,2
BZL,9,3
BZL,10,0
BZL,11,2
BZL,12,0
BZV,1,6
BZV,2,2
BZV,3,5
BZV,4,1
BZV,5,1
BZV,6,1
BZV,7,3
BZV,8,2
BZV,9,1
BZV,10,2
BZV,11,2
BZV,12,3
CAB,1,6
CAB,2,3
CAB,3,3
CAB,4,3
CAB,5,2
CAB,6,2
CAB,7,3
CAB,8,1
CAB,9,2
CAB,10,3
CAB,11,1
CAB,12,1
CAG,1,2
CAG,2,2
CAG,3,0
CAG,4,3
CAG,5,2
CAG,6,4
CAG,7,2
CAG,8,3
CAG,9,1
CAG,10,2
CAG,11,0
CAG,12,4
CAI,1,6
CAI,2,4
CAI,3,2
CAI,4,1
CAI,5,3
CAI,6,2
CAI,7,3
CAI,8,4
CAI,9,2
CAI,10,2
CAI,11,1
CAI,12,2
CAN,1,2
CAN,2,3
CAN,3,5
CAN,4,2
CAN,5,4
CAN,6,4
CAN,7,0
CAN,8,2
CAN,9,3
CAN,10,3
CAN,11,3
CAN,12,3
CAS,1,2
CAS,2,2
CAS,3,4
CAS,4,2
CAS,5,4
CAS,6,0
CAS,7,2
CAS,8,1
CAS,9,2
CAS,10,3
CAS,11,2
CAS,12,3
CCJ,1,3
CCJ,2,2
CCJ,3,3
CCJ,4,1
CCJ,5,0
CCJ,6,2
CCJ,7,1
CCJ,8,5
CCJ,9,5
CCJ,10,1
CCJ,11,2
CCJ,12,1
CCU,1,6
CCU,2,5
CCU,3,5
CCU,4,5
CCU,5,3
CCU,6,5
CCU,7,4
CCU,8,1
CCU,9,2
CCU,10,7
CCU,11,6
CCU,12,12
CCZ,1,2
CCZ,2,2
CCZ,3,1
CCZ,4,4
CCZ,5,1
CCZ,6,0
CCZ,7,3
CCZ,8,2
CCZ,9,3
CCZ,10,0
CCZ,11,1
CCZ,12,1
CFU,1,1
CFU,2,3
CFU,3,4
CFU,4,2
CFU,5,4
CFU,6,5
CFU,7,2
CFU,8,2
CFU,9,0
CFU,10,0
CFU,11,2
CFU,12,1
CGP,1,1
CGP,2,5
CGP,3,3
CGP,4,1
CGP,5,1
CGP,6,3
CGP,7,2
CGP,8,2
CGP,9,1
CGP,10,3
CGP,11,2
CGP,12,1
CGQ,1,1
CGQ,2,1
CGQ,3,2
CGQ,4,2
CGQ,5,1
CGQ,6,3
CGQ,7,4
CGQ,8,0
CGQ,9,2
CGQ,10,0
CGQ,11,0
CGQ,12,2
CIP,1,4
CIP,2,1
CIP,3,0
CIP,4,2
CIP,5,5
CIP,6,0
CIP,7,1
CIP,8,3
CIP,9,2
CIP,10,1
CIP,11,2
CIP,12,1
CJB,1,2
CJB,2,1
CJB,3,1
CJB,4,1
CJB,5,3
CJB,6,1
CJB,7,1
CJB,8,1
CJB,9,0
CJB,10,1
CJB,11,4
CJB,12,4
CKG,1,4
CKG,2,1
CKG,3,2
CKG,4,2
CKG,5,1
CKG,6,2
CKG,7,1
CKG,8,1
CKG,9,0
CKG,10,2
CKG,11,1
CKG,12,2
CMB,1,4
CMB,2,3
CMB,3,1
CMB,4,1
CMB,5,1
CMB,6,5
CMB,7,3
CMB,8,0
CMB,9,1
CMB,10,0
CMB,11,0
CMB,12,0
CMN,1,6
CMN,2,0
CMN,3,1
CMN,4,4
CMN,5,5
CMN,6,3
CMN,7,3
CMN,8,0
CMN,9,3
CMN,10,4
CMN,11,5
CMN,12,2
CND,1,5
CND,2,2
CND,3,4
CND,4,0
CND,5,1
CND,6,2
CND,7,2
CND,8,1
CND,9,2
CND,10,2
CND,11,0
CND,12,2
COK,1,1
COK,2,4
COK,3,3
COK,4,2
COK,5,3
COK,6,2
COK,7,1
COK,8,3
COK,9,2
COK,10,3
COK,11,1
COK,12,1
COO,1,2
COO,2,3
COO,3,1
COO,4,0
COO,5,1
COO,6,3
COO,7,2
COO,8,2
COO,9,6
COO,10,0
COO,11,1
COO,12,1
CPH,1,3
CPH,2,4
CPH,3,3
CPH,4,4
CPH,5,1
CPH,6,0
CPH,7,0
CPH,8,2
CPH,9,1
CPH,10,0
CPH,11,2
CPH,12,0
CPT,1,3
CPT,2,2
CPT,3,3
CPT,4,1
CPT,5,1
CPT,6,0
CPT,7,2
CPT,8,2
CPT,9,1
CPT,10,1
CPT,11,2
CPT,12,0
CRF,1,2
CRF,2,4
CRF,3,2
CRF,4,0
CRF,5,2
CRF,6,2
CRF,7,2
CRF,8,4
CRF,9,3
CRF,10,0
CRF,11,4
CRF,12,3
CTS,1,4
CTS,2,7
CTS,3,6
CTS,4,7
CTS,5,5
CTS,6,5
CTS,7,6
CTS,8,9
CTS,9,3
CTS,10,4
CTS,11,1
CTS,12,6
CTU,1,5
CTU,2,3
CTU,3,0
CTU,4,2
CTU,5,0
CTU,6,3
CTU,7,2
CTU,8,6
CTU,9,3
CTU,10,2
CTU,11,5
CTU,12,4
CUR,1,2
CUR,2,2
CUR,3,3
CUR,4,1
CUR,5,1
CUR,6,1
CUR,7,4
CUR,8,1
CUR,9,3
CUR,10,2
CUR,11,3
CUR,12,2
CZL,1,1
CZL,2,1
CZL,3,3
CZL,4,2
CZL,5,3
CZL,6,3
CZL,7,2
CZL,8,4
CZL,9,3
CZL,10,3
CZL,11,3
CZL,12,2
DAC,1,1
DAC,2,2
DAC,3,1
DAC,4,4
DAC,5,3
DAC,6,2
DAC,7,3
DAC,8,2
DAC,9,2
DAC,10,2
DAC,11,1
DAC,12,2
DAR,1,4
DAR,2,2
DAR,3,7
DAR,4,2
DAR,5,5
DAR,6,5
DAR,7,1
DAR,8,3
DAR,9,3
DAR,10,2
DAR,11,1
DAR,12,1
DBV,1,2
DBV,2,2
DBV,3,5
DBV,4,4
DBV,5,3
DBV,6,2
DBV,7,2
DBV,8,1
DBV,9,1
DBV,10,3
DBV,11,5
DBV,12,1
DEL,1,3
DEL,2,2
DEL,3,2
DEL,4,4
DEL,5,2
DEL,6,3
DEL,7,4
DEL,8,0
DEL,9,2
DEL,10,5
DEL,11,5
DEL,12,1
DGM,1,2
DGM,2,1
DGM,3,0
DGM,4,2
DGM,5,0
DGM,6,1
DGM,7,1
DGM,8,1
DGM,9,2
DGM,10,2
DGM,11,2
DGM,12,3
DJE,1,1
DJE,2,0
DJE,3,3
DJE,4,1
DJE,5,4
DJE,6,3
DJE,7,3
DJE,8,1
DJE,9,2
DJE,10,5
DJE,11,1
DJE,12,3
DJO,1,3
DJO,2,3
DJO,3,2
DJO,4,0
DJO,5,0
DJO,6,0
DJO,7,3
DJO,8,0
DJO,9,2
DJO,10,4
DJO,11,2
DJO,12,1
DKR,1,4
DKR,2,3
DKR,3,0
DKR,4,2
DKR,5,5
DKR,6,4
DKR,7,3
DKR,8,1
DKR,9,6
DKR,10,4
DKR,11,3
DKR,12,2
DLC,1,1
DLC,2,3
DLC,3,0
DLC,4,2
DLC,5,1
DLC,6,3
DLC,7,5
DLC,8,4
DLC,9,1
DLC,10,2
DLC,11,4
DLC,12,1
DME,1,2
DME,2,1
DME,3,3
DME,4,1
DME,5,4
DME,6,3
DME,7,2
DME,8,2
DME,9,2
DME,10,1
DME,11,0
DME,12,1
DRS,1,2
DRS,2,3
DRS,3,0
DRS,4,4
DRS,5,6
DRS,6,1
DRS,7,3
DRS,8,3
DRS,9,2
DRS,10,4
DRS,11,2
DRS,12,2
DUB,1,6
DUB,2,1
DUB,3,3
DUB,4,3
DUB,5,3
DUB,6,1
DUB,7,1
DUB,8,3
DUB,9,3
DUB,10,1
DUB,11,2
DUB,12,7
DUR,1,0
DUR,2,4
DUR,3,3
DUR,4,2
DUR,5,3
DUR,6,0
DUR,7,1
DUR,8,0
DUR,9,2
DUR,10,1
DUR,11,4
DUR,12,3
DYU,1,2
DYU,2,5
DYU,3,7
DYU,4,2
DYU,5,2
DYU,6,3
DYU,7,2
DYU,8,1
DYU,9,2
DYU,10,2
DYU,11,0
DYU,12,1
DZA,1,3
DZA,2,3
DZA,3,1
DZA,4,2
DZA,5,4
DZA,6,2
DZA,7,0
DZA,8,1
DZA,9,0
DZA,10,2
DZA,11,5
DZA,12,0
EBB,1,5
EBB,2,1
EBB,3,0
EBB,4,3
EBB,5,2
EBB,6,1
EBB,7,2
EBB,8,1
EBB,9,4
EBB,10,4
EBB,11,3
EBB,12,2
EIS,1,4
EIS,2,5
EIS,3,9
EIS,4,4
EIS,5,2
EIS,6,1
EIS,7,3
EIS,8,3
EIS,9,7
EIS,10,9
EIS,11,3
EIS,12,4
ELH,1,2
ELH,2,3
ELH,3,4
ELH,4,4
ELH,5,1
ELH,6,2
ELH,7,2
ELH,8,6
ELH,9,1
ELH,10,3
ELH,11,1
ELH,12,5
ELL,1,3
ELL,2,1
ELL,3,2
ELL,4,3
ELL,5,4
ELL,6,4
ELL,7,1
ELL,8,1
ELL,9,4
ELL,10,1
ELL,11,2
ELL,12,3
ELS,1,3
ELS,2,2
ELS,3,1
ELS,4,3
ELS,5,3
ELS,6,2
ELS,7,2
ELS,8,2
ELS,9,4
ELS,10,2
ELS,11,2
ELS,12,5
EMY,1,0
EMY,2,1
EMY,3,3
EMY,4,3
EMY,5,4
EMY,6,1
EMY,7,3
EMY,8,0
EMY,9,3
EMY,10,2
EMY,11,1
EMY,12,1
ERS,1,3
ERS,2,0
ERS,3,5
ERS,4,1
ERS,5,1
ERS,6,2
ERS,7,3
ERS,8,4
ERS,9,3
ERS,10,3
ERS,11,1
ERS,12,1
EVN,1,2
EVN,2,4
EVN,3,4
EVN,4,3
EVN,5,1
EVN,6,2
EVN,7,4
EVN,8,0
EVN,9,3
EVN,10,1
EVN,11,2
EVN,12,6
FBM,1,3
FBM,2,3
FBM,3,2
FBM,4,1
FBM,5,3
FBM,6,2
FBM,7,1
FBM,8,2
FBM,9,1
FBM,10,2
FBM,11,7
FBM,12,0
FDF,1,2
FDF,2,3
FDF,3,3
FDF,4,3
FDF,5,3
FDF,6,1
FDF,7,2
FDF,8,2
FDF,9,2
FDF,10,3
