to,month,num_flights
FDF,11,0
FDF,12,2
FEZ,1,4
FEZ,2,2
FEZ,3,2
FEZ,4,5
FEZ,5,3
FEZ,6,3
FEZ,7,2
FEZ,8,0
FEZ,9,1
FEZ,10,0
FEZ,11,2
FEZ,12,1
FIH,1,2
FIH,2,4
FIH,3,3
FIH,4,2
FIH,5,2
FIH,6,0
FIH,7,4
FIH,8,3
FIH,9,1
FIH,10,1
FIH,11,0
FIH,12,4
FKI,1,1
FKI,2,2
FKI,3,3
FKI,4,4
FKI,5,0
FKI,6,5
FKI,7,1
FKI,8,3
FKI,9,0
FKI,10,1
FKI,11,1
FKI,12,4
FKS,1,2
FKS,2,1
FKS,3,0
FKS,4,2
FKS,5,3
FKS,6,2
FKS,7,1
FKS,8,3
FKS,9,1
FKS,10,3
FKS,11,9
FKS,12,2
FNA,1,6
FNA,2,0
FNA,3,2
FNA,4,4
FNA,5,2
FNA,6,2
FNA,7,2
FNA,8,3
FNA,9,0
FNA,10,1
FNA,11,2
FNA,12,3
FPO,1,4
FPO,2,3
FPO,3,3
FPO,4,0
FPO,5,3
FPO,6,0
FPO,7,1
FPO,8,1
FPO,9,1
FPO,10,2
FPO,11,1
FPO,12,1
FRW,1,1
FRW,2,2
FRW,3,2
FRW,4,3
FRW,5,2
FRW,6,3
FRW,7,3
FRW,8,2
FRW,9,0
FRW,10,5
FRW,11,3
FRW,12,4
FUK,1,0
FUK,2,2
FUK,3,4
FUK,4,6
FUK,5,1
FUK,6,2
FUK,7,2
FUK,8,2
FUK,9,3
FUK,10,4
FUK,11,2
FUK,12,2
GAJ,1,1
GAJ,2,4
GAJ,3,2
GAJ,4,0
GAJ,5,0
GAJ,6,3
GAJ,7,2
GAJ,8,1
GAJ,9,3
GAJ,10,3
GAJ,11,1
GAJ,12,2
GAU,1,3
GAU,2,2
GAU,3,4
GAU,4,4
GAU,5,1
GAU,6,0
GAU,7,2
GAU,8,0
GAU,9,1
GAU,10,2
GAU,11,1
GAU,12,0
GBE,1,2
GBE,2,5
GBE,3,1
GBE,4,3
GBE,5,0
GBE,6,1
GBE,7,2
GBE,8,0
GBE,9,1
GBE,10,3
GBE,11,1
GBE,12,3
GBI,1,4
GBI,2,0
GBI,3,1
GBI,4,4
GBI,5,1
GBI,6,2
GBI,7,4
GBI,8,1
GBI,9,4
GBI,10,1
GBI,11,1
GBI,12,2
GCM,1,1
GCM,2,4
GCM,3,1
GCM,4,2
GCM,5,4
GCM,6,1
GCM,7,1
GCM,8,3
GCM,9,2
GCM,10,5
GCM,11,3
GCM,12,0
GHB,1,2
GHB,2,2
GHB,3,2
GHB,4,2
GHB,5,3
GHB,6,2
GHB,7,1
GHB,8,1
GHB,9,3
GHB,10,3
GHB,11,3
GHB,12,4
GOI,1,1
GOI,2,2
GOI,3,0
GOI,4,1
GOI,5,0
GOI,6,1
GOI,7,1
GOI,8,0
GOI,9,2
GOI,10,0
GOI,11,2
GOI,12,3
GOT,1,2
GOT,2,2
GOT,3,3
GOT,4,3
GOT,5,3
GOT,6,1
GOT,7,3
GOT,8,2
GOT,9,1
GOT,10,3
GOT,11,1
GOT,12,1
GOZ,1,1
GOZ,2,2
GOZ,3,4
GOZ,4,0
GOZ,5,2
GOZ,6,2
GOZ,7,2
GOZ,8,2
GOZ,9,1
GOZ,10,3
GOZ,11,1
GOZ,12,3
GRJ,1,0
GRJ,2,1
GRJ,3,2
GRJ,4,3
GRJ,5,3
GRJ,6,2
GRJ,7,4
GRJ,8,2
GRJ,9,0
GRJ,10,3
GRJ,11,3
GRJ,12,1
GUA,1,0
GUA,2,1
GUA,3,1
GUA,4,3
GUA,5,1
GUA,6,3
GUA,7,2
GUA,8,1
GUA,9,2
GUA,10,3
GUA,11,3
GUA,12,1
GWE,1,8
GWE,2,4
GWE,3,1
GWE,4,0
GWE,5,2
GWE,6,0
GWE,7,1
GWE,8,2
GWE,9,1
GWE,10,2
GWE,11,0
GWE,12,3
GWY,1,2
GWY,2,3
GWY,3,0
GWY,4,3
GWY,5,0
GWY,6,5
GWY,7,4
GWY,8,1
GWY,9,2
GWY,10,4
GWY,11,1
GWY,12,3
HAC,1,3
HAC,2,2
HAC,3,2
HAC,4,1
HAC,5,2
HAC,6,3
HAC,7,3
HAC,8,1
HAC,9,0
HAC,10,5
HAC,11,2
HAC,12,2
HAH,1,1
HAH,2,2
HAH,3,2
HAH,4,1
HAH,5,4
HAH,6,0
HAH,7,0
HAH,8,2
HAH,9,3
HAH,10,5
HAH,11,0
HAH,12,3
HAM,1,2
HAM,2,1
HAM,3,2
HAM,4,2
HAM,5,2
HAM,6,4
HAM,7,0
HAM,8,3
HAM,9,0
HAM,10,1
HAM,11,4
HAM,12,3
HAV,1,1
HAV,2,2
HAV,3,3
HAV,4,4
HAV,5,5
HAV,6,2
HAV,7,3
HAV,8,0
HAV,9,3
HAV,10,1
HAV,11,2
HAV,12,3
HBH,1,3
HBH,2,0
HBH,3,2
HBH,4,5
HBH,5,3
HBH,6,2
HBH,7,0
HBH,8,8
HBH,9,2
HBH,10,2
HBH,11,0
HBH,12,1
HEL,1,0
HEL,2,3
HEL,3,3
HEL,4,5
HEL,5,4
HEL,6,1
HEL,7,0
HEL,8,4
HEL,9,2
HEL,10,2
HEL,11,2
HEL,12,2
HEW,1,2
HEW,2,1
HEW,3,6
HEW,4,2
HEW,5,2
HEW,6,2
HEW,7,2
HEW,8,3
HEW,9,1
HEW,10,1
HEW,11,1
HEW,12,5
HGH,1,2
HGH,2,4
HGH,3,2
HGH,4,4
HGH,5,3
HGH,6,3
HGH,7,2
HGH,8,0
HGH,9,2
HGH,10,2
HGH,11,0
HGH,12,2
HGO,1,2
HGO,2,2
HGO,3,2
HGO,4,3
HGO,5,1
HGO,6,5
HGO,7,3
HGO,8,0
HGO,9,2
HGO,10,1
HGO,11,1
HGO,12,1
HIJ,1,1
HIJ,2,0
HIJ,3,2
HIJ,4,1
HIJ,5,1
HIJ,6,2
HIJ,7,0
HIJ,8,4
HIJ,9,1
HIJ,10,3
HIJ,11,2
HIJ,12,8
HKD,1,3
HKD,2,3
HKD,3,3
HKD,4,1
HKD,5,5
HKD,6,0
HKD,7,2
HKD,8,2
HKD,9,2
HKD,10,2
HKD,11,3
HKD,12,3
HKG,1,4
HKG,2,0
HKG,3,2
HKG,4,2
HKG,5,2
HKG,6,3
HKG,7,5
HKG,8,0
HKG,9,1
HKG,10,1
HKG,11,0
HKG,12,3
HLA,1,2
HLA,2,3
HLA,3,1
HLA,4,1
HLA,5,1
HLA,6,3
HLA,7,1
HLA,8,0
HLA,9,1
HLA,10,0
HLA,11,1
HLA,12,3
HNA,1,2
HNA,2,1
HNA,3,2
HNA,4,4
HNA,5,1
HNA,6,3
HNA,7,3
HNA,8,2
HNA,9,0
HNA,10,0
HNA,11,3
HNA,12,5
HND,1,2
HND,2,1
HND,3,2
HND,4,5
HND,5,1
HND,6,3
HND,7,1
HND,8,4
HND,9,0
HND,10,2
HND,11,3
HND,12,1
HOG,1,2
HOG,2,0
HOG,3,2
HOG,4,3
HOG,5,4
HOG,6,3
HOG,7,1
HOG,8,2
HOG,9,3
HOG,10,1
HOG,11,1
HOG,12,2
HRB,1,2
HRB,2,3
HRB,3,1
HRB,4,2
HRB,5,2
HRB,6,1
HRB,7,0
HRB,8,1
HRB,9,3
HRB,10,4
HRB,11,2
HRB,12,1
HRE,1,2
HRE,2,1
HRE,3,5
HRE,4,7
HRE,5,1
HRE,6,5
HRE,7,6
HRE,8,1
HRE,9,3
HRE,10,6
HRE,11,2
HRE,12,2
HRG,1,3
HRG,2,1
HRG,3,2
HRG,4,4
HRG,5,4
HRG,6,1
HRG,7,1
HRG,8,2
HRG,9,4
HRG,10,3
HRG,11,0
HRG,12,1
HTA,1,0
HTA,2,1
HTA,3,1
HTA,4,2
HTA,5,1
HTA,6,2
HTA,7,0
HTA,8,3
HTA,9,3
HTA,10,2
HTA,11,1
HTA,12,2
HWN,1,0
HWN,2,2
HWN,3,4
HWN,4,0
HWN,5,3
HWN,6,1
HWN,7,1
HWN,8,5
HWN,9,2
HWN,10,1
HWN,11,1
HWN,12,4
HYD,1,1
HYD,2,0
HYD,3,1
HYD,4,3
HYD,5,0
HYD,6,2
HYD,7,3
HYD,8,2
HYD,9,0
HYD,10,1
HYD,11,2
HYD,12,3
IBZ,1,3
IBZ,2,3
IBZ,3,2
IBZ,4,1
IBZ,5,1
IBZ,6,2
IBZ,7,4
IBZ,8,1
IBZ,9,2
IBZ,10,5
IBZ,11,1
IBZ,12,5
ICN,1,6
ICN,2,4
ICN,3,4
ICN,4,6
ICN,5,3
ICN,6,5
ICN,7,9
ICN,8,5
ICN,9,3
ICN,10,3
ICN,11,1
ICN,12,5
IEV,1,0
IEV,2,1
IEV,3,0
IEV,4,5
IEV,5,6
IEV,6,1
IEV,7,2
IEV,8,1
IEV,9,2
IEV,10,2
IEV,11,1
IEV,12,3
IKT,1,2
IKT,2,1
IKT,3,2
IKT,4,1
IKT,5,2
IKT,6,1
IKT,7,3
IKT,8,2
IKT,9,2
IKT,10,3
IKT,11,3
IKT,12,3
INI,1,3
INI,2,1
INI,3,3
INI,4,1
INI,5,0
INI,6,2
INI,7,2
INI,8,2
INI,9,4
INI,10,2
INI,11,2
INI,12,2
INN,1,2
INN,2,2
INN,3,2
INN,4,3
INN,5,1
INN,6,2
INN,7,0
INN,8,3
INN,9,1
INN,10,2
INN,11,3
INN,12,5
IRO,1,0
IRO,2,0
IRO,3,1
IRO,4,3
IRO,5,1
IRO,6,1
IRO,7,2
IRO,8,1
IRO,9,0
IRO,10,1
IRO,11,3
IRO,12,3
ITM,1,1
ITM,2,3
ITM,3,4
ITM,4,0
ITM,5,2
ITM,6,1
ITM,7,2
ITM,8,2
ITM,9,2
ITM,10,1
ITM,11,0
ITM,12,1
IXB,1,3
IXB,2,3
IXB,3,5
IXB,4,2
IXB,5,2
IXB,6,3
IXB,7,0
IXB,8,1
IXB,9,3
IXB,10,3
IXB,11,4
IXB,12,2
IXC,1,0
IXC,2,0
IXC,3,2
IXC,4,1
IXC,5,4
IXC,6,1
IXC,7,3
IXC,8,3
IXC,9,2
IXC,10,1
IXC,11,1
IXC,12,2
IXG,1,3
IXG,2,2
IXG,3,3
IXG,4,2
IXG,5,0
IXG,6,4
IXG,7,7
IXG,8,2
IXG,9,2
IXG,10,1
IXG,11,3
IXG,12,3
IXR,1,2
IXR,2,4
IXR,3,1
IXR,4,4
IXR,5,4
IXR,6,2
IXR,7,1
IXR,8,3
IXR,9,1
IXR,10,1
IXR,11,2
IXR,12,2
IXW,1,1
IXW,2,1
IXW,3,5
IXW,4,1
IXW,5,3
IXW,6,3
IXW,7,1
IXW,8,2
IXW,9,7
IXW,10,2
IXW,11,2
IXW,12,1
JAI,1,1
JAI,2,0
JAI,3,2
JAI,4,2
JAI,5,3
JAI,6,1
JAI,7,2
JAI,8,1
JAI,9,2
JAI,10,1
JAI,11,2
JAI,12,4
JIB,1,4
JIB,2,1
JIB,3,2
JIB,4,2
JIB,5,3
JIB,6,1
JIB,7,3
JIB,8,2
JIB,9,2
JIB,10,3
JIB,11,3
JIB,12,2
JLR,1,4
JLR,2,2
JLR,3,2
JLR,4,1
JLR,5,3
JLR,6,4
JLR,7,4
JLR,8,2
JLR,9,2
JLR,10,2
JLR,11,5
JLR,12,2
JMK,1,4
JMK,2,1
JMK,3,2
JMK,4,2
JMK,5,3
JMK,6,0
JMK,7,2
JMK,8,2
JMK,9,1
JMK,10,2
JMK,11,5
JMK,12,2
JNB,1,5
JNB,2,1
JNB,3,4
JNB,4,4
JNB,5,1
JNB,6,4
JNB,7,0
JNB,8,1
JNB,9,3
JNB,10,3
JNB,11,2
JNB,12,0
JRO,1,1
JRO,2,2
JRO,3,1
JRO,4,6
JRO,5,2
JRO,6,1
JRO,7,1
JRO,8,5
JRO,9,1
JRO,10,2
JRO,11,2
JRO,12,4
KAN,1,3
KAN,2,1
KAN,3,3
KAN,4,1
KAN,5,2
KAN,6,2
KAN,7,3
KAN,8,4
KAN,9,0
KAN,10,6
KAN,11,1
KAN,12,3
KBP,1,1
KBP,2,5
KBP,3,0
KBP,4,5
KBP,5,0
KBP,6,0
KBP,7,4
KBP,8,2
KBP,9,3
KBP,10,4
KBP,11,2
KBP,12,3
KCZ,1,3
KCZ,2,2
KCZ,3,1
KCZ,4,3
KCZ,5,2
KCZ,6,5
KCZ,7,0
KCZ,8,5
KCZ,9,1
KCZ,10,2
KCZ,11,3
KCZ,12,0
KGL,1,0
KGL,2,4
KGL,3,2
KGL,4,4
KGL,5,4
KGL,6,0
KGL,7,6
KGL,8,3
KGL,9,0
KGL,10,3
KGL,11,2
KGL,12,7
KGS,1,2
KGS,2,2
KGS,3,3
KGS,4,2
KGS,5,0
KGS,6,1
KGS,7,1
KGS,8,0
KGS,9,5
KGS,10,1
KGS,11,3
KGS,12,3
KHH,1,7
KHH,2,4
KHH,3,0
KHH,4,3
KHH,5,3
KHH,6,3
KHH,7,2
KHH,8,5
KHH,9,2
KHH,10,0
KHH,11,3
KHH,12,1
KHV,1,2
KHV,2,2
KHV,3,3
KHV,4,1
KHV,5,0
KHV,6,3
KHV,7,3
KHV,8,1
KHV,9,2
KHV,10,3
KHV,11,3
KHV,12,2
KIJ,1,2
KIJ,2,1
KIJ,3,2
KIJ,4,1
KIJ,5,0
KIJ,6,0
KIJ,7,4
KIJ,8,1
KIJ,9,0
KIJ,10,0
KIJ,11,2
KIJ,12,1
KIM,1,1
KIM,2,4
KIM,3,1
KIM,4,1
KIM,5,1
KIM,6,1
KIM,7,0
KIM,8,1
KIM,9,4
KIM,10,5
KIM,11,1
KIM,12,0
KIN,1,3
KIN,2,2
KIN,3,2
KIN,4,3
KIN,5,3
KIN,6,5
KIN,7,6
KIN,8,0
KIN,9,0
KIN,10,5
KIN,11,5
KIN,12,1
KIR,1,2
KIR,2,2
KIR,3,0
KIR,4,3
KIR,5,2
KIR,6,4
KIR,7,1
KIR,8,1
KIR,9,1
KIR,10,3
KIR,11,0
KIR,12,3
KIW,1,4
KIW,2,4
KIW,3,1
KIW,4,1
KIW,5,1
KIW,6,2
KIW,7,2
KIW,8,3
KIW,9,2
KIW,10,4
KIW,11,4
KIW,12,2
KIX,1,2
KIX,2,1
KIX,3,3
KIX,4,2
KIX,5,2
KIX,6,2
KIX,7,2
KIX,8,0
KIX,9,4
KIX,10,2
KIX,11,1
KIX,12,4
KLZ,1,4
KLZ,2,4
KLZ,3,4
KLZ,4,6
KLZ,5,3
KLZ,6,2
KLZ,7,3
KLZ,8,1
KLZ,9,2
KLZ,10,2
KLZ,11,2
KLZ,12,3
KMI,1,3
KMI,2,1
KMI,3,2
KMI,4,6
KMI,5,0
KMI,6,2
KMI,7,3
KMI,8,1
KMI,9,1
KMI,10,3
KMI,11,4
KMI,12,2
KMJ,1,3
KMJ,2,4
KMJ,3,2
KMJ,4,3
KMJ,5,1
KMJ,6,1
KMJ,7,0
KMJ,8,2
KMJ,9,2
KMJ,10,1
KMJ,11,1
KMJ,12,2
KMP,1,6
KMP,2,1
KMP,3,4
KMP,4,2
KMP,5,2
KMP,6,2
KMP,7,3
KMP,8,2
KMP,9,2
KMP,10,0
KMP,11,3
KMP,12,3
KMQ,1,2
KMQ,2,1
KMQ,3,1
KMQ,4,5
KMQ,5,3
KMQ,6,2
KMQ,7,7
KMQ,8,2
KMQ,9,2
KMQ,10,3
KMQ,11,2
KMQ,12,2
KOJ,1,1
KOJ,2,2
KOJ,3,1
KOJ,4,5
KOJ,5,2
KOJ,6,1
KOJ,7,0
KOJ,8,1
KOJ,9,1
KOJ,10,1
KOJ,11,3
KOJ,12,3
KRK,1,2
KRK,2,1
KRK,3,2
KRK,4,0
KRK,5,1
KRK,6,4
KRK,7,6
KRK,8,3
KRK,9,4
KRK,10,0
KRK,11,0
KRK,12,0
KRT,1,2
KRT,2,1
KRT,3,2
KRT,4,1
KRT,5,0
KRT,6,3
KRT,7,4
KRT,8,3
KRT,9,3
KRT,10,0
KRT,11,3
KRT,12,1
KSL,1,2
KSL,2,0
KSL,3,1
KSL,4,1
KSL,5,3
KSL,6,0
KSL,7,3
KSL,8,2
KSL,9,3
KSL,10,4
KSL,11,4
KSL,12,1
KTM,1,3
KTM,2,4
KTM,3,2
KTM,4,2
KTM,5,0
KTM,6,3
KTM,7,3
KTM,8,2
KTM,9,2
KTM,10,2
KTM,11,4
KTM,12,4
KUH,1,5
KUH,2,0
KUH,3,5
KUH,4,3
KUH,5,3
KUH,6,1
KUH,7,3
KUH,8,2
KUH,9,2
KUH,10,1
KUH,11,1
KUH,12,0
KZN,1,1
KZN,2,3
KZN,3,5
KZN,4,2
KZN,5,2
KZN,6,5
KZN,7,2
KZN,8,4
KZN,9,2
KZN,10,0
KZN,11,3
KZN,12,4
LAD,1,3
LAD,2,2
LAD,3,4
LAD,4,4
LAD,5,1
LAD,6,3
LAD,7,0
LAD,8,2
LAD,9,3
LAD,10,6
LAD,11,2
LAD,12,2
LBQ,1,1
LBQ,2,2
LBQ,3,1
LBQ,4,3
LBQ,5,2
LBQ,6,2
LBQ,7,2
LBQ,8,4
LBQ,9,3
LBQ,10,2
LBQ,11,4
LBQ,12,3
LBV,1,3
LBV,2,0
LBV,3,1
LBV,4,1
LBV,5,1
LBV,6,3
LBV,7,0
LBV,8,2
LBV,9,1
LBV,10,1
LBV,11,1
LBV,12,3
LED,1,2
LED,2,5
LED,3,2
LED,4,3
LED,5,4
LED,6,5
LED,7,4
LED,8,1
LED,9,5
LED,10,0
LED,11,1
LED,12,2
LIQ,1,2
LIQ,2,3
LIQ,3,0
LIQ,4,2
LIQ,5,4
LIQ,6,4
LIQ,7,2
LIQ,8,4
LIQ,9,2
LIQ,10,4
LIQ,11,2
LIQ,12,2
LIS,1,4
LIS,2,3
LIS,3,3
LIS,4,6
LIS,5,3
LIS,6,5
LIS,7,2
LIS,8,2
LIS,9,5
LIS,10,3
LIS,11,2
LIS,12,4
LJU,1,3
LJU,2,1
LJU,3,3
LJU,4,0
LJU,5,1
LJU,6,2
LJU,7,2
LJU,8,3
LJU,9,4
LJU,10,3
LJU,11,3
LJU,12,4
LKO,1,2
LKO,2,1
LKO,3,3
LKO,4,0
LKO,5,1
LKO,6,2
LKO,7,0
LKO,8,2
LKO,9,2
LKO,10,1
LKO,11,8
LKO,12,2
LLW,1,1
LLW,2,1
LLW,3,3
LLW,4,4
LLW,5,2
LLW,6,1
LLW,7,2
LLW,8,5
LLW,9,3
LLW,10,4
LLW,11,4
LLW,12,3
LOS,1,2
LOS,2,4
LOS,3,1
LOS,4,3
LOS,5,1
LOS,6,0
LOS,7,5
LOS,8,1
LOS,9,4
LOS,10,4
LOS,11,4
LOS,12,5
LRM,1,1
LRM,2,1
LRM,3,1
LRM,4,2
LRM,5,1
LRM,6,4
LRM,7,7
LRM,8,3
LRM,9,1
LRM,10,3
LRM,11,1
LRM,12,2
LSG,1,3
LSG,2,2
LSG,3,0
LSG,4,4
LSG,5,1
LSG,6,1
LSG,7,2
LSG,8,2
LSG,9,2
LSG,10,1
LSG,11,3
LSG,12,0
LSZ,1,2
LSZ,2,1
LSZ,3,4
LSZ,4,6
LSZ,5,2
LSZ,6,2
LSZ,7,0
LSZ,8,2
LSZ,9,1
LSZ,10,2
LSZ,11,1
LSZ,12,4
LUD,1,1
LUD,2,1
LUD,3,2
LUD,4,0
LUD,5,2
LUD,6,4
LUD,7,0
LUD,8,3
LUD,9,3
LUD,10,5
LUD,11,2
LUD,12,1
LUJ,1,0
LUJ,2,3
LUJ,3,6
LUJ,4,2
LUJ,5,1
LUJ,6,2
LUJ,7,0
LUJ,8,1
LUJ,9,4
LUJ,10,2
LUJ,11,3
LUJ,12,2
LUN,1,0
LUN,2,2
LUN,3,7
LUN,4,4
LUN,5,3
LUN,6,2
LUN,7,0
LUN,8,4
LUN,9,3
LUN,10,3
LUN,11,1
LUN,12,2
LWO,1,2
LWO,2,1
LWO,3,1
LWO,4,3
LWO,5,0
LWO,6,2
LWO,7,2
LWO,8,4
LWO,9,1
LWO,10,3
LWO,11,3
LWO,12,4
LXR,1,4
LXR,2,2
LXR,3,1
LXR,4,7
LXR,5,1
LXR,6,2
LXR,7,3
LXR,8,1
LXR,9,3
LXR,10,3
LXR,11,0
LXR,12,3
MAA,1,4
MAA,2,4
MAA,3,6
MAA,4,4
MAA,5,7
MAA,6,3
MAA,7,2
MAA,8,4
MAA,9,4
MAA,10,4
MAA,11,5
MAA,12,5
MAZ,1,1
MAZ,2,5
MAZ,3,1
MAZ,4,2
MAZ,5,2
MAZ,6,0
MAZ,7,2
MAZ,8,2
MAZ,9,2
MAZ,10,1
MAZ,11,3
MAZ,12,5
MBA,1,0
MBA,2,3
MBA,3,0
MBA,4,1
MBA,5,2
MBA,6,4
MBA,7,2
MBA,8,2
MBA,9,2
MBA,10,1
MBA,11,2
MBA,12,5
MBJ,1,1
MBJ,2,1
MBJ,3,1
MBJ,4,5
MBJ,5,3
MBJ,6,3
MBJ,7,5
MBJ,8,2
MBJ,9,1
MBJ,10,2
MBJ,11,1
MBJ,12,3
MBM,1,6
MBM,2,1
MBM,3,1
MBM,4,2
MBM,5,3
MBM,6,4
MBM,7,3
MBM,8,3
MBM,9,3
MBM,10,1
MBM,11,2
MBM,12,1
MBX,1,3
MBX,2,1
MBX,3,2
MBX,4,3
MBX,5,2
MBX,6,1
MBX,7,2
MBX,8,3
MBX,9,0
MBX,10,4
MBX,11,4
MBX,12,3
MEZ,1,3
MEZ,2,5
MEZ,3,2
MEZ,4,2
MEZ,5,1
MEZ,6,4
MEZ,7,4
MEZ,8,1
MEZ,9,3
MEZ,10,2
MEZ,11,2
MEZ,12,2
MFF,1,2
MFF,2,2
MFF,3,3
MFF,4,4
MFF,5,2
MFF,6,2
MFF,7,6
MFF,8,3
MFF,9,3
MFF,10,2
MFF,11,4
MFF,12,1
MFM,1,2
MFM,2,1
MFM,3,0
MFM,4,2
MFM,5,3
MFM,6,3
MFM,7,0
MFM,8,0
MFM,9,2
MFM,10,3
MFM,11,2
MFM,12,3
MFQ,1,3
MFQ,2,2
MFQ,3,4
MFQ,4,0
MFQ,5,4
MFQ,6,1
MFQ,7,5
MFQ,8,2
MFQ,9,1
MFQ,10,4
MFQ,11,1
MFQ,12,4
MFU,1,5
MFU,2,0
MFU,3,1
MFU,4,3
MFU,5,2
MFU,6,4
MFU,7,3
MFU,8,5
MFU,9,1
MFU,10,2
MFU,11,1
MFU,12,3
MGA,1,5
MGA,2,2
MGA,3,3
MGA,4,3
MGA,5,2
MGA,6,0
MGA,7,3
MGA,8,1
MGA,9,3
MGA,10,3
MGA,11,3
MGA,12,3
MGH,1,1
MGH,2,3
MGH,3,1
MGH,4,1
MGH,5,3
MGH,6,0
MGH,7,0
MGH,8,2
MGH,9,1
MGH,10,2
MGH,11,3
MGH,12,1
MGQ,1,2
MGQ,2,2
MGQ,3,1
MGQ,4,0
MGQ,5,4
MGQ,6,2
MGQ,7,1
MGQ,8,1
MGQ,9,2
MGQ,10,3
MGQ,11,3
MGQ,12,1
MHH,1,0
MHH,2,3
MHH,3,2
MHH,4,4
MHH,5,2
MHH,6,2
MHH,7,0
MHH,8,4
MHH,9,2
MHH,10,3
MHH,11,6
MHH,12,3
MIR,1,5
MIR,2,6
MIR,3,0
MIR,4,2
MIR,5,3
MIR,6,0
MIR,7,0
MIR,8,1
MIR,9,3
MIR,10,4
MIR,11,0
MIR,12,2
MJC,1,1
MJC,2,3
MJC,3,3
MJC,4,3
MJC,5,0
MJC,6,2
MJC,7,6
MJC,8,5
MJC,9,3
MJC,10,6
MJC,11,1
MJC,12,5
MJL,1,5
MJL,2,2
MJL,3,7
MJL,4,5
MJL,5,3
MJL,6,0
MJL,7,5
MJL,8,3
MJL,9,4
MJL,10,2
