to,month,num_flights
MJL,11,4
MJL,12,2
MJN,1,3
MJN,2,2
MJN,3,4
MJN,4,3
MJN,5,6
MJN,6,2
MJN,7,3
MJN,8,1
MJN,9,4
MJN,10,2
MJN,11,2
MJN,12,1
MJT,1,2
MJT,2,3
MJT,3,4
MJT,4,4
MJT,5,3
MJT,6,5
MJT,7,0
MJT,8,1
MJT,9,1
MJT,10,3
MJT,11,5
MJT,12,1
MLA,1,3
MLA,2,0
MLA,3,2
MLA,4,1
MLA,5,3
MLA,6,1
MLA,7,3
MLA,8,2
MLA,9,1
MLA,10,2
MLA,11,1
MLA,12,2
MLE,1,1
MLE,2,2
MLE,3,0
MLE,4,1
MLE,5,1
MLE,6,1
MLE,7,4
MLE,8,1
MLE,9,1
MLE,10,4
MLE,11,2
MLE,12,3
MLW,1,2
MLW,2,2
MLW,3,2
MLW,4,4
MLW,5,3
MLW,6,6
MLW,7,1
MLW,8,4
MLW,9,3
MLW,10,0
MLW,11,3
MLW,12,3
MMJ,1,2
MMJ,2,2
MMJ,3,1
MMJ,4,2
MMJ,5,5
MMJ,6,3
MMJ,7,5
MMJ,8,1
MMJ,9,1
MMJ,10,1
MMJ,11,4
MMJ,12,2
MMK,1,1
MMK,2,3
MMK,3,2
MMK,4,1
MMK,5,3
MMK,6,3
MMK,7,3
MMK,8,2
MMK,9,1
MMK,10,4
MMK,11,3
MMK,12,4
MMY,1,2
MMY,2,2
MMY,3,3
MMY,4,2
MMY,5,7
MMY,6,0
MMY,7,2
MMY,8,5
MMY,9,7
MMY,10,1
MMY,11,2
MMY,12,2
MOW,1,0
MOW,2,2
MOW,3,1
MOW,4,2
MOW,5,0
MOW,6,3
MOW,7,1
MOW,8,0
MOW,9,1
MOW,10,2
MOW,11,2
MOW,12,1
MPA,1,4
MPA,2,2
MPA,3,3
MPA,4,3
MPA,5,4
MPA,6,5
MPA,7,0
MPA,8,1
MPA,9,1
MPA,10,3
MPA,11,3
MPA,12,1
MPM,1,0
MPM,2,2
MPM,3,2
MPM,4,7
MPM,5,0
MPM,6,5
MPM,7,3
MPM,8,1
MPM,9,1
MPM,10,0
MPM,11,2
MPM,12,2
MQQ,1,3
MQQ,2,2
MQQ,3,0
MQQ,4,2
MQQ,5,3
MQQ,6,3
MQQ,7,3
MQQ,8,1
MQQ,9,5
MQQ,10,2
MQQ,11,3
MQQ,12,2
MRU,1,2
MRU,2,4
MRU,3,4
MRU,4,3
MRU,5,2
MRU,6,1
MRU,7,2
MRU,8,1
MRU,9,3
MRU,10,7
MRU,11,2
MRU,12,1
MRV,1,4
MRV,2,3
MRV,3,1
MRV,4,5
MRV,5,2
MRV,6,2
MRV,7,4
MRV,8,2
MRV,9,1
MRV,10,1
MRV,11,1
MRV,12,3
MSQ,1,1
MSQ,2,3
MSQ,3,1
MSQ,4,3
MSQ,5,2
MSQ,6,2
MSQ,7,1
MSQ,8,2
MSQ,9,1
MSQ,10,2
MSQ,11,2
MSQ,12,3
MSU,1,3
MSU,2,4
MSU,3,2
MSU,4,3
MSU,5,2
MSU,6,3
MSU,7,3
MSU,8,2
MSU,9,1
MSU,10,3
MSU,11,5
MSU,12,0
MTS,1,2
MTS,2,2
MTS,3,3
MTS,4,2
MTS,5,4
MTS,6,2
MTS,7,0
MTS,8,1
MTS,9,1
MTS,10,1
MTS,11,2
MTS,12,5
MUB,1,3
MUB,2,3
MUB,3,6
MUB,4,3
MUB,5,1
MUB,6,2
MUB,7,2
MUB,8,3
MUB,9,1
MUB,10,2
MUB,11,0
MUB,12,3
MUH,1,0
MUH,2,1
MUH,3,1
MUH,4,2
MUH,5,5
MUH,6,3
MUH,7,2
MUH,8,1
MUH,9,2
MUH,10,8
MUH,11,1
MUH,12,1
MVB,1,1
MVB,2,0
MVB,3,1
MVB,4,3
MVB,5,1
MVB,6,0
MVB,7,1
MVB,8,2
MVB,9,2
MVB,10,3
MVB,11,2
MVB,12,5
MVZ,1,4
MVZ,2,1
MVZ,3,5
MVZ,4,5
MVZ,5,3
MVZ,6,3
MVZ,7,3
MVZ,8,1
MVZ,9,4
MVZ,10,3
MVZ,11,1
MVZ,12,1
MYD,1,3
MYD,2,2
MYD,3,0
MYD,4,1
MYD,5,1
MYD,6,3
MYD,7,1
MYD,8,2
MYD,9,1
MYD,10,2
MYD,11,2
MYD,12,0
MYJ,1,1
MYJ,2,3
MYJ,3,1
MYJ,4,4
MYJ,5,4
MYJ,6,2
MYJ,7,3
MYJ,8,2
MYJ,9,0
MYJ,10,4
MYJ,11,1
MYJ,12,2
MZF,1,3
MZF,2,3
MZF,3,2
MZF,4,0
MZF,5,0
MZF,6,3
MZF,7,3
MZF,8,0
MZF,9,2
MZF,10,1
MZF,11,1
MZF,12,3
MZG,1,1
MZG,2,2
MZG,3,0
MZG,4,2
MZG,5,4
MZG,6,2
MZG,7,1
MZG,8,2
MZG,9,2
MZG,10,2
MZG,11,2
MZG,12,5
NAG,1,0
NAG,2,1
NAG,3,1
NAG,4,3
NAG,5,2
NAG,6,0
NAG,7,1
NAG,8,5
NAG,9,1
NAG,10,3
NAG,11,2
NAG,12,3
NAN,1,0
NAN,2,2
NAN,3,2
NAN,4,4
NAN,5,3
NAN,6,2
NAN,7,4
NAN,8,2
NAN,9,2
NAN,10,2
NAN,11,3
NAN,12,4
NAS,1,0
NAS,2,1
NAS,3,4
NAS,4,0
NAS,5,4
NAS,6,0
NAS,7,2
NAS,8,3
NAS,9,2
NAS,10,4
NAS,11,2
NAS,12,1
NAY,1,4
NAY,2,0
NAY,3,2
NAY,4,4
NAY,5,2
NAY,6,2
NAY,7,3
NAY,8,1
NAY,9,1
NAY,10,1
NAY,11,0
NAY,12,3
NBO,1,6
NBO,2,0
NBO,3,2
NBO,4,3
NBO,5,3
NBO,6,1
NBO,7,1
NBO,8,1
NBO,9,2
NBO,10,4
NBO,11,3
NBO,12,2
NCS,1,2
NCS,2,4
NCS,3,3
NCS,4,6
NCS,5,4
NCS,6,0
NCS,7,5
NCS,8,1
NCS,9,2
NCS,10,2
NCS,11,4
NCS,12,1
NDB,1,4
NDB,2,5
NDB,3,2
NDB,4,2
NDB,5,4
NDB,6,1
NDB,7,4
NDB,8,1
NDB,9,4
NDB,10,2
NDB,11,1
NDB,12,3
NDJ,1,5
NDJ,2,0
NDJ,3,2
NDJ,4,3
NDJ,5,2
NDJ,6,6
NDJ,7,1
NDJ,8,0
NDJ,9,2
NDJ,10,3
NDJ,11,1
NDJ,12,1
NDU,1,4
NDU,2,2
NDU,3,3
NDU,4,1
NDU,5,0
NDU,6,3
NDU,7,2
NDU,8,2
NDU,9,3
NDU,10,9
NDU,11,2
NDU,12,2
NEV,1,5
NEV,2,2
NEV,3,1
NEV,4,1
NEV,5,2
NEV,6,3
NEV,7,3
NEV,8,6
NEV,9,1
NEV,10,6
NEV,11,5
NEV,12,2
NGO,1,2
NGO,2,4
NGO,3,2
NGO,4,1
NGO,5,4
NGO,6,3
NGO,7,3
NGO,8,5
NGO,9,1
NGO,10,1
NGO,11,1
NGO,12,1
NGS,1,1
NGS,2,2
NGS,3,3
NGS,4,0
NGS,5,3
NGS,6,4
NGS,7,8
NGS,8,4
NGS,9,4
NGS,10,5
NGS,11,2
NGS,12,6
NIM,1,3
NIM,2,2
NIM,3,2
NIM,4,7
NIM,5,2
NIM,6,2
NIM,7,3
NIM,8,2
NIM,9,2
NIM,10,3
NIM,11,2
NIM,12,1
NKC,1,0
NKC,2,2
NKC,3,1
NKC,4,6
NKC,5,2
NKC,6,0
NKC,7,0
NKC,8,3
NKC,9,1
NKC,10,2
NKC,11,0
NKC,12,3
NLA,1,4
NLA,2,1
NLA,3,0
NLA,4,1
NLA,5,4
NLA,6,1
NLA,7,0
NLA,8,1
NLA,9,3
NLA,10,2
NLA,11,1
NLA,12,0
NLP,1,2
NLP,2,3
NLP,3,1
NLP,4,3
NLP,5,2
NLP,6,1
NLP,7,2
NLP,8,3
NLP,9,1
NLP,10,1
NLP,11,1
NLP,12,0
NLV,1,4
NLV,2,2
NLV,3,3
NLV,4,2
NLV,5,2
NLV,6,2
NLV,7,4
NLV,8,3
NLV,9,5
NLV,10,3
NLV,11,2
NLV,12,1
NNG,1,1
NNG,2,1
NNG,3,3
NNG,4,6
NNG,5,5
NNG,6,3
NNG,7,2
NNG,8,2
NNG,9,3
NNG,10,2
NNG,11,3
NNG,12,2
NOC,1,2
NOC,2,4
NOC,3,5
NOC,4,3
NOC,5,2
NOC,6,0
NOC,7,2
NOC,8,0
NOC,9,1
NOC,10,3
NOC,11,4
NOC,12,3
NRT,1,1
NRT,2,2
NRT,3,3
NRT,4,1
NRT,5,0
NRT,6,4
NRT,7,0
NRT,8,1
NRT,9,2
NRT,10,2
NRT,11,2
NRT,12,3
NTY,1,4
NTY,2,4
NTY,3,5
NTY,4,3
NTY,5,2
NTY,6,3
NTY,7,1
NTY,8,5
NTY,9,0
NTY,10,2
NTY,11,0
NTY,12,1
ODA,1,0
ODA,2,4
ODA,3,1
ODA,4,2
ODA,5,3
ODA,6,7
ODA,7,0
ODA,8,6
ODA,9,3
ODA,10,1
ODA,11,1
ODA,12,2
ODS,1,2
ODS,2,1
ODS,3,4
ODS,4,1
ODS,5,1
ODS,6,1
ODS,7,3
ODS,8,4
ODS,9,2
ODS,10,3
ODS,11,2
ODS,12,3
OHD,1,4
OHD,2,0
OHD,3,1
OHD,4,3
OHD,5,2
OHD,6,2
OHD,7,3
OHD,8,2
OHD,9,3
OHD,10,1
OHD,11,4
OHD,12,4
OIT,1,1
OIT,2,4
OIT,3,1
OIT,4,2
OIT,5,5
OIT,6,2
OIT,7,3
OIT,8,2
OIT,9,3
OIT,10,2
OIT,11,5
OIT,12,4
OKA,1,0
OKA,2,3
OKA,3,2
OKA,4,1
OKA,5,1
OKA,6,1
OKA,7,1
OKA,8,5
OKA,9,0
OKA,10,3
OKA,11,0
OKA,12,4
OKD,1,1
OKD,2,3
OKD,3,4
OKD,4,1
OKD,5,1
OKD,6,2
OKD,7,1
OKD,8,1
OKD,9,2
OKD,10,2
OKD,11,3
OKD,12,2
OKJ,1,3
OKJ,2,2
OKJ,3,3
OKJ,4,2
OKJ,5,1
OKJ,6,1
OKJ,7,1
OKJ,8,3
OKJ,9,2
OKJ,10,4
OKJ,11,3
OKJ,12,1
OKU,1,0
OKU,2,3
OKU,3,2
OKU,4,3
OKU,5,5
OKU,6,0
OKU,7,2
OKU,8,3
OKU,9,2
OKU,10,2
OKU,11,3
OKU,12,1
OMD,1,2
OMD,2,2
OMD,3,2
OMD,4,3
OMD,5,2
OMD,6,3
OMD,7,5
OMD,8,3
OMD,9,2
OMD,10,4
OMD,11,1
OMD,12,6
OMO,1,3
OMO,2,0
OMO,3,6
OMO,4,1
OMO,5,2
OMO,6,2
OMO,7,0
OMO,8,3
OMO,9,4
OMO,10,4
OMO,11,3
OMO,12,1
OND,1,2
OND,2,6
OND,3,1
OND,4,4
OND,5,1
OND,6,3
OND,7,2
OND,8,3
OND,9,2
OND,10,2
OND,11,2
OND,12,1
ORK,1,3
ORK,2,2
ORK,3,5
ORK,4,1
ORK,5,3
ORK,6,3
ORK,7,4
ORK,8,2
ORK,9,1
ORK,10,4
ORK,11,1
ORK,12,3
ORN,1,2
ORN,2,3
ORN,3,1
ORN,4,5
ORN,5,4
ORN,6,2
ORN,7,2
ORN,8,1
ORN,9,1
ORN,10,1
ORN,11,3
ORN,12,0
OSA,1,1
OSA,2,4
OSA,3,3
OSA,4,3
OSA,5,0
OSA,6,1
OSA,7,1
OSA,8,1
OSA,9,4
OSA,10,1
OSA,11,0
OSA,12,2
OSI,1,3
OSI,2,2
OSI,3,0
OSI,4,4
OSI,5,3
OSI,6,0
OSI,7,7
OSI,8,4
OSI,9,4
OSI,10,2
OSI,11,1
OSI,12,1
OSL,1,4
OSL,2,3
OSL,3,0
OSL,4,4
OSL,5,0
OSL,6,1
OSL,7,0
OSL,8,1
OSL,9,1
OSL,10,1
OSL,11,1
OSL,12,1
OTP,1,3
OTP,2,1
OTP,3,4
OTP,4,2
OTP,5,3
OTP,6,0
OTP,7,3
OTP,8,0
OTP,9,0
OTP,10,3
OTP,11,1
OTP,12,5
OUA,1,0
OUA,2,3
OUA,3,2
OUA,4,0
OUA,5,1
OUA,6,1
OUA,7,4
OUA,8,3
OUA,9,1
OUA,10,2
OUA,11,4
OUA,12,5
OUD,1,2
OUD,2,2
OUD,3,3
OUD,4,1
OUD,5,2
OUD,6,4
OUD,7,6
OUD,8,2
OUD,9,3
OUD,10,0
OUD,11,1
OUD,12,2
OUH,1,3
OUH,2,4
OUH,3,1
OUH,4,1
OUH,5,1
OUH,6,2
OUH,7,2
OUH,8,0
OUH,9,5
OUH,10,2
OUH,11,3
OUH,12,3
OUZ,1,2
OUZ,2,4
OUZ,3,0
OUZ,4,2
OUZ,5,3
OUZ,6,1
OUZ,7,3
OUZ,8,3
OUZ,9,2
OUZ,10,4
OUZ,11,3
OUZ,12,2
OVB,1,2
OVB,2,0
OVB,3,3
OVB,4,4
OVB,5,1
OVB,6,3
OVB,7,4
OVB,8,1
OVB,9,4
OVB,10,5
OVB,11,1
OVB,12,1
OZZ,1,2
OZZ,2,0
OZZ,3,1
OZZ,4,4
OZZ,5,2
OZZ,6,2
OZZ,7,1
OZZ,8,3
OZZ,9,3
OZZ,10,2
OZZ,11,5
OZZ,12,0
PAP,1,1
PAP,2,2
PAP,3,1
PAP,4,1
PAP,5,0
PAP,6,4
PAP,7,3
PAP,8,3
PAP,9,3
PAP,10,2
PAP,11,1
PAP,12,4
PAT,1,1
PAT,2,2
PAT,3,1
PAT,4,2
PAT,5,1
PAT,6,3
PAT,7,3
PAT,8,1
PAT,9,4
PAT,10,4
PAT,11,1
PAT,12,1
PBH,1,4
PBH,2,2
PBH,3,1
PBH,4,3
PBH,5,4
PBH,6,1
PBH,7,2
PBH,8,1
PBH,9,0
PBH,10,4
PBH,11,0
PBH,12,0
PBM,1,3
PBM,2,4
PBM,3,6
PBM,4,2
PBM,5,2
PBM,6,0
PBM,7,2
PBM,8,4
PBM,9,0
PBM,10,4
PBM,11,5
PBM,12,1
PBZ,1,4
PBZ,2,1
PBZ,3,3
PBZ,4,1
PBZ,5,5
PBZ,6,0
PBZ,7,4
PBZ,8,3
PBZ,9,1
PBZ,10,1
PBZ,11,2
PBZ,12,1
PDL,1,4
PDL,2,3
PDL,3,4
PDL,4,0
PDL,5,2
PDL,6,2
PDL,7,2
PDL,8,3
PDL,9,3
PDL,10,5
PDL,11,3
PDL,12,5
PEK,1,3
PEK,2,1
PEK,3,3
PEK,4,2
PEK,5,1
PEK,6,4
PEK,7,3
PEK,8,4
PEK,9,5
PEK,10,2
PEK,11,7
PEK,12,2
PHC,1,3
PHC,2,3
PHC,3,3
PHC,4,2
PHC,5,1
PHC,6,2
PHC,7,3
PHC,8,4
PHC,9,5
PHC,10,1
PHC,11,1
PHC,12,0
PHW,1,3
PHW,2,2
PHW,3,2
PHW,4,3
PHW,5,4
PHW,6,1
PHW,7,3
PHW,8,3
PHW,9,2
PHW,10,3
PHW,11,3
PHW,12,2
PKW,1,4
PKW,2,7
PKW,3,3
PKW,4,1
PKW,5,1
PKW,6,1
PKW,7,2
PKW,8,5
PKW,9,3
PKW,10,1
PKW,11,1
PKW,12,6
PLZ,1,2
PLZ,2,3
PLZ,3,2
PLZ,4,3
PLZ,5,4
PLZ,6,3
PLZ,7,1
PLZ,8,0
PLZ,9,2
PLZ,10,6
PLZ,11,1
PLZ,12,0
PMI,1,6
PMI,2,1
PMI,3,3
PMI,4,1
PMI,5,0
PMI,6,1
PMI,7,1
PMI,8,1
PMI,9,3
PMI,10,1
PMI,11,3
PMI,12,2
PNQ,1,3
PNQ,2,1
PNQ,3,2
PNQ,4,1
PNQ,5,2
PNQ,6,3
PNQ,7,3
PNQ,8,5
PNQ,9,2
PNQ,10,3
PNQ,11,2
PNQ,12,6
PNR,1,2
PNR,2,1
PNR,3,2
PNR,4,1
PNR,5,3
PNR,6,2
PNR,7,4
PNR,8,3
PNR,9,4
PNR,10,4
PNR,11,1
PNR,12,2
POG,1,2
POG,2,1
POG,3,0
POG,4,2
POG,5,3
POG,6,4
POG,7,7
POG,8,2
POG,9,3
POG,10,3
POG,11,3
POG,12,1
POP,1,1
POP,2,3
POP,3,5
POP,4,3
POP,5,1
POP,6,0
POP,7,1
POP,8,2
POP,9,3
POP,10,1
POP,11,3
POP,12,2
POS,1,5
POS,2,3
POS,3,2
POS,4,1
POS,5,3
POS,6,2
POS,7,4
POS,8,0
POS,9,4
POS,10,4
POS,11,1
POS,12,3
PRN,1,3
PRN,2,2
PRN,3,7
PRN,4,2
PRN,5,4
PRN,6,3
PRN,7,2
PRN,8,2
PRN,9,3
PRN,10,3
PRN,11,0
PRN,12,4
PRY,1,2
PRY,2,2
PRY,3,1
PRY,4,2
PRY,5,4
PRY,6,1
PRY,7,2
PRY,8,1
PRY,9,1
PRY,10,5
PRY,11,1
PRY,12,4
PSD,1,3
PSD,2,0
PSD,3,6
PSD,4,2
PSD,5,2
PSD,6,1
PSD,7,1
PSD,8,0
PSD,9,0
PSD,10,1
PSD,11,3
PSD,12,0
PSE,1,0
PSE,2,3
PSE,3,3
PSE,4,2
PSE,5,1
PSE,6,0
PSE,7,2
PSE,8,1
PSE,9,2
PSE,10,1
PSE,11,2
PSE,12,3
PTG,1,2
PTG,2,4
PTG,3,5
PTG,4,2
PTG,5,3
PTG,6,2
PTG,7,2
PTG,8,1
PTG,9,0
PTG,10,2
PTG,11,0
PTG,12,3
PTP,1,5
PTP,2,3
PTP,3,2
PTP,4,3
PTP,5,2
PTP,6,1
PTP,7,1
PTP,8,2
PTP,9,2
PTP,10,2
PTP,11,2
PTP,12,2
PTY,1,1
PTY,2,0
PTY,3,2
PTY,4,1
PTY,5,1
PTY,6,1
PTY,7,2
PTY,8,0
PTY,9,0
PTY,10,4
PTY,11,1
PTY,12,2
PUJ,1,6
PUJ,2,1
PUJ,3,3
PUJ,4,2
PUJ,5,2
PUJ,6,1
PUJ,7,2
PUJ,8,1
PUJ,9,0
PUJ,10,5
PUJ,11,4
PUJ,12,1
PUS,1,3
PUS,2,3
PUS,3,4
PUS,4,4
PUS,5,1
PUS,6,3
PUS,7,2
PUS,8,1
PUS,9,0
PUS,10,3
PUS,11,2
PUS,12,0
PUY,1,1
PUY,2,2
PUY,3,1
PUY,4,1
PUY,5,0
PUY,6,6
PUY,7,2
PUY,8,7
PUY,9,3
PUY,10,5
PUY,11,1
PUY,12,3
PVG,1,5
PVG,2,3
PVG,3,5
PVG,4,1
PVG,5,1
PVG,6,2
PVG,7,0
PVG,8,1
PVG,9,2
PVG,10,5
PVG,11,4
PVG,12,3
PZB,1,3
PZB,2,1
PZB,3,5
PZB,4,4
PZB,5,2
PZB,6,2
PZB,7,7
PZB,8,1
PZB,9,1
PZB,10,4
PZB,11,1
PZB,12,1
QCB,1,4
QCB,2,2
QCB,3,3
QCB,4,1
QCB,5,1
QCB,6,2
QCB,7,4
QCB,8,2
QCB,9,3
QCB,10,4
QCB,11,2
QCB,12,3
QJU,1,3
QJU,2,4
QJU,3,2
QJU,4,1
QJU,5,2
QJU,6,4
QJU,7,2
QJU,8,4
QJU,9,2
QJU,10,1
QJU,11,1
QJU,12,6
QNB,1,2
QNB,2,1
QNB,3,2
QNB,4,3
QNB,5,2
QNB,6,2
QNB,7,6
QNB,8,1
QNB,9,1
QNB,10,0
QNB,11,5
QNB,12,5
QND,1,3
QND,2,3
QND,3,3
QND,4,2
QND,5,3
QND,6,2
QND,7,1
QND,8,1
QND,9,1
QND,10,1
QND,11,2
QND,12,2
QPG,1,0
QPG,2,3
QPG,3,2
QPG,4,0
QPG,5,2
QPG,6,1
QPG,7,2
QPG,8,2
QPG,9,4
QPG,10,0
QPG,11,1
QPG,12,2
QUF,1,1
QUF,2,4
QUF,3,3
QUF,4,1
QUF,5,1
QUF,6,2
QUF,7,3
QUF,8,1
QUF,9,1
QUF,10,1
QUF,11,7
QUF,12,0
RAI,1,4
RAI,2,0
RAI,3,5
RAI,4,1
RAI,5,3
RAI,6,6
RAI,7,0
RAI,8,1
RAI,9,2
RAI,10,2
RAI,11,2
RAI,12,3
RAJ,1,1
RAJ,2,2
RAJ,3,1
RAJ,4,5
RAJ,5,5
RAJ,6,1
RAJ,7,1
RAJ,8,3
RAJ,9,3
RAJ,10,3
RAJ,11,1
RAJ,12,5
RAK,1,4
RAK,2,4
RAK,3,4
RAK,4,2
RAK,5,2
RAK,6,3
RAK,7,2
RAK,8,3
RAK,9,2
RAK,10,3
RAK,11,2
RAK,12,6
RBA,1,2
RBA,2,1
RBA,3,1
RBA,4,2
RBA,5,0
RBA,6,1
RBA,7,3
RBA,8,4
RBA,9,3
RBA,10,4
RBA,11,3
RBA,12,0
RCB,1,1
RCB,2,1
RCB,3,3
RCB,4,2
RCB,5,4
RCB,6,2
RCB,7,3
RCB,8,0
RCB,9,1
RCB,10,1
RCB,11,0
RCB,12,4
RHO,1,2
RHO,2,3
RHO,3,0
RHO,4,4
RHO,5,1
RHO,6,4
RHO,7,1
RHO,8,2
RHO,9,8
RHO,10,0
RHO,11,4
RHO,12,2
RIX,1,1
RIX,2,2
RIX,3,3
RIX,4,3
RIX,5,4
RIX,6,4
RIX,7,2
RIX,8,2
RIX,9,0
RIX,10,1
RIX,11,6
RIX,12,1
RJK,1,3
RJK,2,0
RJK,3,5
RJK,4,1
RJK,5,0
RJK,6,1
RJK,7,4
RJK,8,3
RJK,9,2
RJK,10,0
RJK,11,5
RJK,12,3
RLT,1,1
RLT,2,2
RLT,3,3
RLT,4,1
RLT,5,4
RLT,6,1
RLT,7,1
RLT,8,1
RLT,9,2
RLT,10,4
RLT,11,5
RLT,12,1
ROB,1,4
ROB,2,2
ROB,3,2
ROB,4,4
ROB,5,2
ROB,6,3
ROB,7,0
ROB,8,3
ROB,9,1
ROB,10,1
ROB,11,3
ROB,12,7
ROU,1,2
ROU,2,0
ROU,3,3
ROU,4,1
ROU,5,2
ROU,6,2
ROU,7,2
ROU,8,1
ROU,9,2
ROU,10,2
ROU,11,2
ROU,12,2
RRG,1,1
RRG,2,1
RRG,3,2
RRG,4,4
RRG,5,3
RRG,6,2
RRG,7,0
RRG,8,2
RRG,9,2
RRG,10,0
RRG,11,3
RRG,12,3
RSD,1,2
RSD,2,3
RSD,3,6
RSD,4,2
RSD,5,2
RSD,6,3
RSD,7,4
RSD,8,4
RSD,9,5
RSD,10,1
RSD,11,0
RSD,12,0
RTB,1,0
RTB,2,0
RTB,3,3
RTB,4,2
RTB,5,2
RTB,6,3
RTB,7,1
RTB,8,1
RTB,9,1
RTB,10,2
RTB,11,4
RTB,12,3
RUN,1,2
RUN,2,1
RUN,3,2
RUN,4,2
RUN,5,3
RUN,6,2
RUN,7,3
RUN,8,5
RUN,9,3
RUN,10,2
RUN,11,1
RUN,12,3
SAL,1,2
SAL,2,4
SAL,3,0
SAL,4,1
SAL,5,3
SAL,6,2
SAL,7,5
SAL,8,2
SAL,9,2
SAL,10,3
SAL,11,4
SAL,12,3
SAP,1,3
SAP,2,4
SAP,3,6
SAP,4,4
SAP,5,0
SAP,6,2
SAP,7,3
SAP,8,1
SAP,9,3
SAP,10,3
SAP,11,0
SAP,12,5
SAY,1,2
SAY,2,1
SAY,3,3
SAY,4,1
SAY,5,3
SAY,6,3
SAY,7,2
SAY,8,4
SAY,9,0
SAY,10,0
SAY,11,3
SAY,12,0
SBU,1,4
SBU,2,2
SBU,3,5
SBU,4,2
SBU,5,1
SBU,6,3
SBU,7,1
SBU,8,0
SBU,9,3
SBU,10,5
SBU,11,2
