to,month,num_flights
SBU,12,2
SCU,1,6
SCU,2,3
SCU,3,1
SCU,4,0
SCU,5,2
SCU,6,1
SCU,7,1
SCU,8,4
SCU,9,3
SCU,10,2
SCU,11,1
SCU,12,2
SDH,1,1
SDH,2,1
SDH,3,2
SDH,4,1
SDH,5,2
SDH,6,0
SDH,7,2
SDH,8,2
SDH,9,1
SDH,10,2
SDH,11,1
SDH,12,2
SDJ,1,2
SDJ,2,1
SDJ,3,5
SDJ,4,0
SDJ,5,2
SDJ,6,2
SDJ,7,1
SDJ,8,3
SDJ,9,5
SDJ,10,2
SDJ,11,2
SDJ,12,3
SDQ,1,4
SDQ,2,4
SDQ,3,4
SDQ,4,0
SDQ,5,4
SDQ,6,4
SDQ,7,2
SDQ,8,3
SDQ,9,2
SDQ,10,3
SDQ,11,1
SDQ,12,1
SDS,1,2
SDS,2,2
SDS,3,3
SDS,4,2
SDS,5,3
SDS,6,4
SDS,7,1
SDS,8,4
SDS,9,3
SDS,10,3
SDS,11,0
SDS,12,4
SEB,1,7
SEB,2,1
SEB,3,0
SEB,4,0
SEB,5,0
SEB,6,1
SEB,7,2
SEB,8,3
SEB,9,1
SEB,10,4
SEB,11,5
SEB,12,1
SEL,1,4
SEL,2,1
SEL,3,1
SEL,4,2
SEL,5,5
SEL,6,1
SEL,7,3
SEL,8,0
SEL,9,3
SEL,10,2
SEL,11,1
SEL,12,4
SEW,1,4
SEW,2,3
SEW,3,0
SEW,4,5
SEW,5,2
SEW,6,2
SEW,7,1
SEW,8,1
SEW,9,1
SEW,10,2
SEW,11,1
SEW,12,2
SEZ,1,0
SEZ,2,1
SEZ,3,2
SEZ,4,4
SEZ,5,2
SEZ,6,0
SEZ,7,0
SEZ,8,4
SEZ,9,3
SEZ,10,3
SEZ,11,1
SEZ,12,1
SFA,1,2
SFA,2,0
SFA,3,1
SFA,4,2
SFA,5,2
SFA,6,5
SFA,7,4
SFA,8,1
SFA,9,3
SFA,10,4
SFA,11,3
SFA,12,3
SFG,1,3
SFG,2,1
SFG,3,3
SFG,4,2
SFG,5,2
SFG,6,3
SFG,7,4
SFG,8,2
SFG,9,3
SFG,10,1
SFG,11,0
SFG,12,1
SHA,1,3
SHA,2,2
SHA,3,3
SHA,4,1
SHA,5,2
SHA,6,3
SHA,7,4
SHA,8,3
SHA,9,1
SHA,10,0
SHA,11,5
SHA,12,2
SHE,1,5
SHE,2,1
SHE,3,1
SHE,4,3
SHE,5,1
SHE,6,2
SHE,7,1
SHE,8,2
SHE,9,0
SHE,10,4
SHE,11,1
SHE,12,3
SID,1,2
SID,2,1
SID,3,2
SID,4,1
SID,5,4
SID,6,0
SID,7,7
SID,8,2
SID,9,3
SID,10,3
SID,11,1
SID,12,1
SIN,1,3
SIN,2,0
SIN,3,3
SIN,4,2
SIN,5,2
SIN,6,4
SIN,7,1
SIN,8,3
SIN,9,0
SIN,10,3
SIN,11,3
SIN,12,3
SIP,1,2
SIP,2,4
SIP,3,6
SIP,4,2
SIP,5,2
SIP,6,0
SIP,7,1
SIP,8,2
SIP,9,3
SIP,10,3
SIP,11,0
SIP,12,3
SIS,1,0
SIS,2,1
SIS,3,3
SIS,4,1
SIS,5,2
SIS,6,2
SIS,7,3
SIS,8,1
SIS,9,3
SIS,10,3
SIS,11,3
SIS,12,1
SJJ,1,3
SJJ,2,4
SJJ,3,2
SJJ,4,1
SJJ,5,3
SJJ,6,4
SJJ,7,1
SJJ,8,3
SJJ,9,2
SJJ,10,2
SJJ,11,0
SJJ,12,1
SJO,1,2
SJO,2,3
SJO,3,1
SJO,4,1
SJO,5,0
SJO,6,0
SJO,7,5
SJO,8,1
SJO,9,0
SJO,10,0
SJO,11,4
SJO,12,2
SJU,1,2
SJU,2,3
SJU,3,1
SJU,4,3
SJU,5,1
SJU,6,3
SJU,7,0
SJU,8,0
SJU,9,2
SJU,10,3
SJU,11,2
SJU,12,3
SKB,1,2
SKB,2,2
SKB,3,1
SKB,4,3
SKB,5,1
SKB,6,1
SKB,7,0
SKB,8,2
SKB,9,2
SKB,10,1
SKB,11,4
SKB,12,2
SKD,1,2
SKD,2,1
SKD,3,2
SKD,4,3
SKD,5,5
SKD,6,0
SKD,7,0
SKD,8,1
SKD,9,0
SKD,10,3
SKD,11,3
SKD,12,5
SKG,1,5
SKG,2,1
SKG,3,1
SKG,4,2
SKG,5,1
SKG,6,1
SKG,7,3
SKG,8,2
SKG,9,2
SKG,10,4
SKG,11,1
SKG,12,3
SKP,1,3
SKP,2,0
SKP,3,3
SKP,4,3
SKP,5,1
SKP,6,1
SKP,7,3
SKP,8,0
SKP,9,3
SKP,10,2
SKP,11,0
SKP,12,2
SKV,1,3
SKV,2,4
SKV,3,0
SKV,4,3
SKV,5,0
SKV,6,0
SKV,7,2
SKV,8,2
SKV,9,2
SKV,10,1
SKV,11,1
SKV,12,3
SLS,1,0
SLS,2,2
SLS,3,1
SLS,4,4
SLS,5,4
SLS,6,3
SLS,7,5
SLS,8,4
SLS,9,2
SLS,10,1
SLS,11,1
SLS,12,0
SLU,1,0
SLU,2,3
SLU,3,3
SLU,4,2
SLU,5,1
SLU,6,2
SLU,7,0
SLU,8,2
SLU,9,1
SLU,10,2
SLU,11,4
SLU,12,2
SNN,1,5
SNN,2,2
SNN,3,2
SNN,4,4
SNN,5,2
SNN,6,2
SNN,7,2
SNN,8,3
SNN,9,0
SNN,10,0
SNN,11,2
SNN,12,2
SOF,1,3
SOF,2,4
SOF,3,0
SOF,4,5
SOF,5,2
SOF,6,2
SOF,7,5
SOF,8,5
SOF,9,1
SOF,10,3
SOF,11,3
SOF,12,5
SPK,1,0
SPK,2,4
SPK,3,0
SPK,4,7
SPK,5,2
SPK,6,6
SPK,7,3
SPK,8,2
SPK,9,3
SPK,10,3
SPK,11,2
SPK,12,1
SPU,1,0
SPU,2,3
SPU,3,2
SPU,4,2
SPU,5,1
SPU,6,3
SPU,7,5
SPU,8,0
SPU,9,3
SPU,10,1
SPU,11,4
SPU,12,2
SPY,1,2
SPY,2,3
SPY,3,1
SPY,4,6
SPY,5,0
SPY,6,1
SPY,7,4
SPY,8,2
SPY,9,3
SPY,10,4
SPY,11,3
SPY,12,4
SSG,1,4
SSG,2,6
SSG,3,1
SSG,4,0
SSG,5,4
SSG,6,1
SSG,7,4
SSG,8,1
SSG,9,3
SSG,10,1
SSG,11,1
SSG,12,2
SSH,1,2
SSH,2,3
SSH,3,2
SSH,4,3
SSH,5,1
SSH,6,1
SSH,7,7
SSH,8,1
SSH,9,0
SSH,10,1
SSH,11,2
SSH,12,5
STO,1,3
STO,2,3
STO,3,2
STO,4,2
STO,5,4
STO,6,1
STO,7,3
STO,8,4
STO,9,3
STO,10,3
STO,11,1
STO,12,1
STT,1,3
STT,2,0
STT,3,5
STT,4,1
STT,5,1
STT,6,2
STT,7,2
STT,8,1
STT,9,1
STT,10,0
STT,11,0
STT,12,1
STV,1,3
STV,2,1
STV,3,3
STV,4,4
STV,5,1
STV,6,1
STV,7,2
STV,8,3
STV,9,1
STV,10,1
STV,11,6
STV,12,5
STX,1,2
STX,2,3
STX,3,1
STX,4,2
STX,5,0
STX,6,6
STX,7,0
STX,8,1
STX,9,1
STX,10,6
STX,11,2
STX,12,2
SUV,1,3
SUV,2,5
SUV,3,6
SUV,4,4
SUV,5,4
SUV,6,5
SUV,7,3
SUV,8,4
SUV,9,5
SUV,10,1
SUV,11,5
SUV,12,2
SVD,1,5
SVD,2,1
SVD,3,5
SVD,4,2
SVD,5,2
SVD,6,2
SVD,7,0
SVD,8,2
SVD,9,2
SVD,10,2
SVD,11,1
SVD,12,2
SVO,1,4
SVO,2,3
SVO,3,1
SVO,4,2
SVO,5,2
SVO,6,2
SVO,7,4
SVO,8,1
SVO,9,3
SVO,10,5
SVO,11,2
SVO,12,1
SVQ,1,4
SVQ,2,1
SVQ,3,6
SVQ,4,2
SVQ,5,1
SVQ,6,4
SVQ,7,2
SVQ,8,3
SVQ,9,2
SVQ,10,2
SVQ,11,3
SVQ,12,1
SWP,1,3
SWP,2,1
SWP,3,3
SWP,4,2
SWP,5,3
SWP,6,2
SWP,7,0
SWP,8,1
SWP,9,1
SWP,10,4
SWP,11,2
SWP,12,5
SXF,1,3
SXF,2,2
SXF,3,1
SXF,4,1
SXF,5,3
SXF,6,1
SXF,7,4
SXF,8,1
SXF,9,1
SXF,10,3
SXF,11,5
SXF,12,1
SXM,1,1
SXM,2,3
SXM,3,1
SXM,4,1
SXM,5,2
SXM,6,2
SXM,7,2
SXM,8,2
SXM,9,1
SXM,10,2
SXM,11,2
SXM,12,1
SXR,1,1
SXR,2,2
SXR,3,2
SXR,4,0
SXR,5,2
SXR,6,6
SXR,7,1
SXR,8,1
SXR,9,2
SXR,10,2
SXR,11,2
SXR,12,2
SZG,1,4
SZG,2,4
SZG,3,3
SZG,4,2
SZG,5,3
SZG,6,3
SZG,7,3
SZG,8,3
SZG,9,2
SZG,10,5
SZG,11,1
SZG,12,5
SZK,1,2
SZK,2,5
SZK,3,2
SZK,4,3
SZK,5,3
SZK,6,1
SZK,7,5
SZK,8,7
SZK,9,0
SZK,10,1
SZK,11,2
SZK,12,2
SZX,1,2
SZX,2,4
SZX,3,1
SZX,4,4
SZX,5,4
SZX,6,5
SZX,7,2
SZX,8,3
SZX,9,2
SZX,10,0
SZX,11,0
SZX,12,2
TAB,1,5
TAB,2,2
TAB,3,3
TAB,4,2
TAB,5,2
TAB,6,1
TAB,7,1
TAB,8,2
TAB,9,2
TAB,10,4
TAB,11,2
TAB,12,5
TAK,1,2
TAK,2,0
TAK,3,3
TAK,4,2
TAK,5,4
TAK,6,3
TAK,7,2
TAK,8,1
TAK,9,3
TAK,10,2
TAK,11,1
TAK,12,0
TAO,1,3
TAO,2,4
TAO,3,2
TAO,4,1
TAO,5,1
TAO,6,4
TAO,7,1
TAO,8,2
TAO,9,1
TAO,10,2
TAO,11,3
TAO,12,3
TAS,1,4
TAS,2,4
TAS,3,1
TAS,4,0
TAS,5,1
TAS,6,3
TAS,7,1
TAS,8,4
TAS,9,1
TAS,10,2
TAS,11,2
TAS,12,3
TAY,1,0
TAY,2,2
TAY,3,1
TAY,4,3
TAY,5,1
TAY,6,0
TAY,7,1
TAY,8,3
TAY,9,2
TAY,10,1
TAY,11,3
TAY,12,2
TBS,1,0
TBS,2,2
TBS,3,3
TBS,4,1
TBS,5,3
TBS,6,1
TBS,7,2
TBS,8,1
TBS,9,1
TBS,10,2
TBS,11,3
TBS,12,0
TCB,1,0
TCB,2,0
TCB,3,1
TCB,4,2
TCB,5,2
TCB,6,2
TCB,7,4
TCB,8,0
TCB,9,4
TCB,10,2
TCB,11,2
TCB,12,3
TCU,1,0
TCU,2,3
TCU,3,0
TCU,4,0
TCU,5,2
TCU,6,1
TCU,7,1
TCU,8,1
TCU,9,2
TCU,10,2
TCU,11,2
TCU,12,0
TGD,1,0
TGD,2,3
TGD,3,1
TGD,4,3
TGD,5,2
TGD,6,3
TGD,7,4
TGD,8,0
TGD,9,2
TGD,10,2
TGD,11,1
TGD,12,1
TGU,1,4
TGU,2,1
TGU,3,1
TGU,4,0
TGU,5,0
TGU,6,2
TGU,7,3
TGU,8,4
TGU,9,0
TGU,10,2
TGU,11,0
TGU,12,0
TGV,1,1
TGV,2,2
TGV,3,4
TGV,4,5
TGV,5,2
TGV,6,2
TGV,7,3
TGV,8,3
TGV,9,1
TGV,10,2
TGV,11,1
TGV,12,1
TIA,1,2
TIA,2,3
TIA,3,3
TIA,4,3
TIA,5,1
TIA,6,0
TIA,7,2
TIA,8,6
TIA,9,4
TIA,10,1
TIA,11,2
TIA,12,4
TIP,1,2
TIP,2,1
TIP,3,3
TIP,4,2
TIP,5,4
TIP,6,2
TIP,7,3
TIP,8,1
TIP,9,6
TIP,10,3
TIP,11,2
TIP,12,2
TIV,1,5
TIV,2,2
TIV,3,2
TIV,4,4
TIV,5,4
TIV,6,2
TIV,7,6
TIV,8,2
TIV,9,3
TIV,10,4
TIV,11,0
TIV,12,2
TKS,1,5
TKS,2,1
TKS,3,3
TKS,4,4
TKS,5,0
TKS,6,4
TKS,7,3
TKS,8,2
TKS,9,1
TKS,10,5
TKS,11,2
TKS,12,2
TLL,1,3
TLL,2,3
TLL,3,2
TLL,4,3
TLL,5,3
TLL,6,2
TLL,7,1
TLL,8,7
TLL,9,0
TLL,10,2
TLL,11,2
TLL,12,3
TMS,1,2
TMS,2,3
TMS,3,3
TMS,4,3
TMS,5,2
TMS,6,2
TMS,7,2
TMS,8,2
TMS,9,1
TMS,10,0
TMS,11,3
TMS,12,1
TMZ,1,1
TMZ,2,0
TMZ,3,1
TMZ,4,3
TMZ,5,3
TMZ,6,3
TMZ,7,1
TMZ,8,1
TMZ,9,1
TMZ,10,2
TMZ,11,4
TMZ,12,3
TNA,1,0
TNA,2,1
TNA,3,2
TNA,4,2
TNA,5,4
TNA,6,5
TNA,7,0
TNA,8,0
TNA,9,2
TNA,10,3
TNA,11,0
TNA,12,5
TNG,1,2
TNG,2,2
TNG,3,2
TNG,4,2
TNG,5,0
TNG,6,2
TNG,7,2
TNG,8,5
TNG,9,2
TNG,10,4
TNG,11,1
TNG,12,1
TNR,1,1
TNR,2,1
TNR,3,1
TNR,4,2
TNR,5,2
TNR,6,1
TNR,7,2
TNR,8,4
TNR,9,1
TNR,10,4
TNR,11,0
TNR,12,2
TOY,1,3
TOY,2,1
TOY,3,4
TOY,4,3
TOY,5,2
TOY,6,6
TOY,7,1
TOY,8,2
TOY,9,0
TOY,10,3
TOY,11,2
TOY,12,0
TPE,1,0
TPE,2,0
TPE,3,2
TPE,4,0
TPE,5,0
TPE,6,1
TPE,7,0
TPE,8,2
TPE,9,0
TPE,10,4
TPE,11,1
TPE,12,0
TRF,1,2
TRF,2,0
TRF,3,3
TRF,4,5
TRF,5,2
TRF,6,0
TRF,7,2
TRF,8,5
TRF,9,1
TRF,10,0
TRF,11,4
TRF,12,1
TRV,1,3
TRV,2,1
TRV,3,6
TRV,4,1
TRV,5,1
TRV,6,1
TRV,7,2
TRV,8,1
TRV,9,3
TRV,10,0
TRV,11,0
TRV,12,5
TRZ,1,6
TRZ,2,3
TRZ,3,3
TRZ,4,0
TRZ,5,5
TRZ,6,1
TRZ,7,2
TRZ,8,0
TRZ,9,2
TRZ,10,3
TRZ,11,3
TRZ,12,1
TSB,1,3
TSB,2,0
TSB,3,5
TSB,4,1
TSB,5,2
TSB,6,0
TSB,7,0
TSB,8,5
TSB,9,0
TSB,10,3
TSB,11,3
TSB,12,2
TSE,1,3
TSE,2,3
TSE,3,7
TSE,4,2
TSE,5,1
TSE,6,0
TSE,7,5
TSE,8,3
TSE,9,2
TSE,10,1
TSE,11,2
TSE,12,4
TSN,1,3
TSN,2,4
TSN,3,1
TSN,4,2
TSN,5,2
TSN,6,2
TSN,7,2
TSN,8,2
TSN,9,2
TSN,10,5
TSN,11,0
TSN,12,4
TUN,1,4
TUN,2,3
TUN,3,1
TUN,4,2
TUN,5,5
TUN,6,1
TUN,7,2
TUN,8,6
TUN,9,1
TUN,10,1
TUN,11,2
TUN,12,0
TXL,1,1
TXL,2,2
TXL,3,2
TXL,4,1
TXL,5,2
TXL,6,1
TXL,7,0
TXL,8,2
TXL,9,2
TXL,10,3
TXL,11,5
TXL,12,4
TYN,1,2
TYN,2,1
TYN,3,0
TYN,4,1
TYN,5,2
TYN,6,3
TYN,7,3
TYN,8,3
TYN,9,1
TYN,10,5
TYN,11,4
TYN,12,5
TYO,1,5
TYO,2,4
TYO,3,2
TYO,4,2
TYO,5,6
TYO,6,1
TYO,7,2
TYO,8,4
TYO,9,0
TYO,10,2
TYO,11,3
TYO,12,0
UKB,1,2
UKB,2,2
UKB,3,3
UKB,4,4
UKB,5,3
UKB,6,0
UKB,7,0
UKB,8,0
UKB,9,1
UKB,10,1
UKB,11,3
UKB,12,2
UKY,1,1
UKY,2,3
UKY,3,4
UKY,4,5
UKY,5,4
UKY,6,1
UKY,7,1
UKY,8,4
UKY,9,1
UKY,10,2
UKY,11,4
UKY,12,5
ULD,1,2
ULD,2,1
ULD,3,4
ULD,4,3
ULD,5,3
ULD,6,1
ULD,7,1
ULD,8,3
ULD,9,1
ULD,10,2
ULD,11,0
ULD,12,0
ULN,1,1
ULN,2,2
ULN,3,1
ULN,4,4
ULN,5,2
ULN,6,2
ULN,7,2
ULN,8,1
ULN,9,3
ULN,10,1
ULN,11,5
ULN,12,4
ULU,1,2
ULU,2,4
ULU,3,3
ULU,4,6
ULU,5,2
ULU,6,3
ULU,7,2
ULU,8,3
ULU,9,1
ULU,10,1
ULU,11,3
ULU,12,2
URC,1,1
URC,2,1
URC,3,3
URC,4,4
URC,5,4
URC,6,1
URC,7,2
URC,8,1
URC,9,2
URC,10,0
URC,11,2
URC,12,2
UTN,1,2
UTN,2,4
UTN,3,1
UTN,4,1
UTN,5,1
UTN,6,4
UTN,7,1
UTN,8,4
UTN,9,1
UTN,10,2
UTN,11,3
UTN,12,2
UTT,1,2
UTT,2,1
UTT,3,2
UTT,4,4
UTT,5,1
UTT,6,3
UTT,7,4
UTT,8,5
UTT,9,0
UTT,10,7
UTT,11,1
UTT,12,2
UUD,1,2
UUD,2,2
UUD,3,2
UUD,4,3
UUD,5,2
UUD,6,0
UUD,7,3
UUD,8,3
UUD,9,5
UUD,10,2
UUD,11,2
UUD,12,2
UVE,1,1
UVE,2,2
UVE,3,2
UVE,4,1
UVE,5,6
UVE,6,2
UVE,7,1
UVE,8,0
UVE,9,0
UVE,10,4
UVE,11,4
UVE,12,1
UVF,1,3
UVF,2,1
UVF,3,0
UVF,4,1
UVF,5,3
UVF,6,2
UVF,7,8
UVF,8,2
UVF,9,0
UVF,10,2
UVF,11,2
UVF,12,4
UVL,1,3
UVL,2,1
UVL,3,1
UVL,4,9
UVL,5,5
UVL,6,3
UVL,7,4
UVL,8,5
UVL,9,6
UVL,10,4
UVL,11,3
UVL,12,4
VAR,1,5
VAR,2,2
VAR,3,1
VAR,4,1
VAR,5,1
VAR,6,2
VAR,7,3
VAR,8,4
VAR,9,4
VAR,10,3
VAR,11,3
VAR,12,3
VFA,1,5
VFA,2,2
VFA,3,4
VFA,4,0
VFA,5,3
VFA,6,2
VFA,7,3
VFA,8,4
VFA,9,2
VFA,10,2
VFA,11,5
VFA,12,3
VID,1,0
VID,2,0
VID,3,2
VID,4,1
VID,5,2
VID,6,2
VID,7,6
VID,8,4
VID,9,2
VID,10,3
VID,11,2
VID,12,4
VIE,1,2
VIE,2,2
VIE,3,6
VIE,4,0
VIE,5,2
VIE,6,1
VIE,7,3
VIE,8,0
VIE,9,2
VIE,10,2
VIE,11,3
VIE,12,2
VIJ,1,3
VIJ,2,3
VIJ,3,3
VIJ,4,0
VIJ,5,1
VIJ,6,1
VIJ,7,3
VIJ,8,0
VIJ,9,2
VIJ,10,3
VIJ,11,2
VIJ,12,3
VKO,1,2
VKO,2,1
VKO,3,3
VKO,4,1
VKO,5,2
VKO,6,2
VKO,7,3
VKO,8,3
VKO,9,0
VKO,10,2
VKO,11,3
VKO,12,1
VLC,1,2
VLC,2,1
VLC,3,2
VLC,4,1
VLC,5,2
VLC,6,0
VLC,7,2
VLC,8,4
VLC,9,1
VLC,10,2
VLC,11,1
VLC,12,1
VLU,1,2
VLU,2,1
VLU,3,3
VLU,4,4
VLU,5,2
VLU,6,1
VLU,7,1
VLU,8,2
VLU,9,0
VLU,10,2
VLU,11,4
VLU,12,5
VNO,1,5
VNO,2,2
VNO,3,2
VNO,4,3
VNO,5,5
VNO,6,1
VNO,7,4
VNO,8,2
VNO,9,4
VNO,10,2
VNO,11,3
VNO,12,1
VNS,1,4
VNS,2,2
VNS,3,2
VNS,4,1
VNS,5,1
VNS,6,4
VNS,7,5
VNS,8,5
VNS,9,3
VNS,10,3
VNS,11,2
VNS,12,0
VRA,1,2
VRA,2,1
VRA,3,1
VRA,4,1
VRA,5,2
VRA,6,3
VRA,7,1
VRA,8,3
VRA,9,3
VRA,10,2
VRA,11,1
VRA,12,1
VYD,1,1
VYD,2,2
VYD,3,1
VYD,4,4
VYD,5,2
VYD,6,4
VYD,7,3
VYD,8,1
VYD,9,5
VYD,10,4
VYD,11,2
VYD,12,1
WAW,1,1
WAW,2,3
WAW,3,3
WAW,4,2
WAW,5,2
WAW,6,4
WAW,7,5
WAW,8,2
WAW,9,3
WAW,10,4
WAW,11,1
WAW,12,5
WDH,1,3
WDH,2,1
WDH,3,4
WDH,4,1
WDH,5,1
WDH,6,5
WDH,7,1
WDH,8,3
WDH,9,1
WDH,10,2
WDH,11,2
WDH,12,6
WEL,1,4
WEL,2,2
WEL,3,5
WEL,4,2
WEL,5,1
WEL,6,3
WEL,7,1
WEL,8,2
WEL,9,2
WEL,10,2
WEL,11,0
WEL,12,2
WUH,1,0
WUH,2,5
WUH,3,1
WUH,4,3
WUH,5,4
WUH,6,1
WUH,7,1
WUH,8,2
WUH,9,2
WUH,10,4
WUH,11,5
WUH,12,3
WVB,1,5
WVB,2,2
WVB,3,3
WVB,4,3
WVB,5,4
WVB,6,0
WVB,7,2
WVB,8,1
WVB,9,5
WVB,10,3
WVB,11,1
WVB,12,2
XIY,1,2
XIY,2,4
XIY,3,4
XIY,4,5
XIY,5,3
XIY,6,0
XIY,7,3
XIY,8,0
XIY,9,2
XIY,10,2
XIY,11,6
XIY,12,2
XMN,1,1
XMN,2,2
XMN,3,4
XMN,4,2
XMN,5,3
XMN,6,4
XMN,7,5
XMN,8,2
XMN,9,5
XMN,10,3
XMN,11,4
XMN,12,1
YKS,1,1
YKS,2,2
YKS,3,3
YKS,4,2
YKS,5,1
YKS,6,4
YKS,7,2
YKS,8,3
YKS,9,3
YKS,10,2
YKS,11,1
YKS,12,1
YOK,1,3
YOK,2,2
YOK,3,0
YOK,4,3
YOK,5,4
YOK,6,2
YOK,7,3
YOK,8,2
YOK,9,1
YOK,10,3
YOK,11,2
YOK,12,5
YVA,1,3
YVA,2,1
YVA,3,1
YVA,4,4
YVA,5,2
YVA,6,0
YVA,7,2
YVA,8,3
YVA,9,5
YVA,10,1
YVA,11,4
YVA,12,2
ZAD,1,4
ZAD,2,4
ZAD,3,1
ZAD,4,3
ZAD,5,3
ZAD,6,2
ZAD,7,2
ZAD,8,2
ZAD,9,1
ZAD,10,0
ZAD,11,2
ZAD,12,1
ZAG,1,4
ZAG,2,2
ZAG,3,4
ZAG,4,3
ZAG,5,4
ZAG,6,1
ZAG,7,1
ZAG,8,1
ZAG,9,5
ZAG,10,4
ZAG,11,3
ZAG,12,1
ZJK,1,3
ZJK,2,1
ZJK,3,1
ZJK,4,3
ZJK,5,3
ZJK,6,2
ZJK,7,5
ZJK,8,2
ZJK,9,4
ZJK,10,2
ZJK,11,5
ZJK,12,4
ZND,1,2
ZND,2,1
ZND,3,3
ZND,4,0
ZND,5,3
ZND,6,1
ZND,7,0
ZND,8,2
ZND,9,3
ZND,10,3
ZND,11,0
ZND,12,2
ZSA,1,1
ZSA,2,2
ZSA,3,1
ZSA,4,1
ZSA,5,1
ZSA,6,3
ZSA,7,1
ZSA,8,2
ZSA,9,2
ZSA,10,0
ZSA,11,3
ZSA,12,3
ZSS,1,0
ZSS,2,0
ZSS,3,1
ZSS,4,4
ZSS,5,6
ZSS,6,1
ZSS,7,2
ZSS,8,2
ZSS,9,3
ZSS,10,2
ZSS,11,1
ZSS,12,7
ZYL,1,2
ZYL,2,1
ZYL,3,2
ZYL,4,1
ZYL,5,3
ZYL,6,2
ZYL,7,2
ZYL,8,0
ZYL,9,0
ZYL,10,2
ZYL,11,1
ZYL,12,4
